[0.414s] -- The C compiler identification is GNU 7.4.0
[0.526s] -- The CXX compiler identification is GNU 7.4.0
[0.536s] -- Check for working C compiler: /usr/bin/cc
[0.674s] -- Check for working C compiler: /usr/bin/cc -- works
[0.675s] -- Detecting C compiler ABI info
[0.833s] -- Detecting C compiler ABI info - done
[0.847s] -- Detecting C compile features
[1.287s] -- Detecting C compile features - done
[1.292s] -- Check for working CXX compiler: /usr/bin/c++
[1.462s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.464s] -- Detecting CXX compiler ABI info
[1.630s] -- Detecting CXX compiler ABI info - done
[1.642s] -- Detecting CXX compile features
[2.409s] -- Detecting CXX compile features - done
[2.409s] -- Found ament_cmake: 0.8.2 (/opt/workspace/install/ament_cmake/share/ament_cmake/cmake)
[2.466s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.6.9", minimum required is "3") 
[2.467s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[2.917s] -- Found ament_lint_auto: 0.8.1 (/opt/workspace/install/ament_lint_auto/share/ament_lint_auto/cmake)
[3.101s] -- Added test 'copyright' to check for copyright in CMake / C / C++ / Python code
[3.107s] -- Added test 'lint_cmake' to check CMake code style
[3.111s] -- Added test 'xmllint' to check XML markup files
[3.117s] -- Configuring done
[3.122s] -- Generating done
[3.127s] -- Build files have been written to: /opt/workspace/build/cyclonedds_cmake_module
[3.422s] [36mInstall the project...[0m
[3.448s] -- Install configuration: ""
[3.449s] -- Installing: /opt/workspace/install/cyclonedds_cmake_module/share/ament_index/resource_index/package_run_dependencies/cyclonedds_cmake_module
[3.449s] -- Installing: /opt/workspace/install/cyclonedds_cmake_module/share/ament_index/resource_index/parent_prefix_path/cyclonedds_cmake_module
[3.449s] -- Installing: /opt/workspace/install/cyclonedds_cmake_module/share/cyclonedds_cmake_module/environment/ament_prefix_path.sh
[3.451s] -- Installing: /opt/workspace/install/cyclonedds_cmake_module/share/cyclonedds_cmake_module/environment/ament_prefix_path.dsv
[3.451s] -- Installing: /opt/workspace/install/cyclonedds_cmake_module/share/cyclonedds_cmake_module/environment/path.sh
[3.451s] -- Installing: /opt/workspace/install/cyclonedds_cmake_module/share/cyclonedds_cmake_module/environment/path.dsv
[3.452s] -- Installing: /opt/workspace/install/cyclonedds_cmake_module/share/cyclonedds_cmake_module/local_setup.bash
[3.453s] -- Installing: /opt/workspace/install/cyclonedds_cmake_module/share/cyclonedds_cmake_module/local_setup.sh
[3.453s] -- Installing: /opt/workspace/install/cyclonedds_cmake_module/share/cyclonedds_cmake_module/local_setup.zsh
[3.453s] -- Installing: /opt/workspace/install/cyclonedds_cmake_module/share/cyclonedds_cmake_module/local_setup.dsv
[3.454s] -- Installing: /opt/workspace/install/cyclonedds_cmake_module/share/cyclonedds_cmake_module/package.dsv
[3.454s] -- Installing: /opt/workspace/install/cyclonedds_cmake_module/share/ament_index/resource_index/packages/cyclonedds_cmake_module
[3.454s] -- Installing: /opt/workspace/install/cyclonedds_cmake_module/share/cyclonedds_cmake_module/cmake/cyclonedds_cmake_module-extras.cmake
[3.455s] -- Installing: /opt/workspace/install/cyclonedds_cmake_module/share/cyclonedds_cmake_module/cmake/cyclonedds_cmake_moduleConfig.cmake
[3.455s] -- Installing: /opt/workspace/install/cyclonedds_cmake_module/share/cyclonedds_cmake_module/cmake/cyclonedds_cmake_moduleConfig-version.cmake
[3.455s] -- Installing: /opt/workspace/install/cyclonedds_cmake_module/share/cyclonedds_cmake_module/package.xml
[3.456s] -- Up-to-date: /opt/workspace/install/cyclonedds_cmake_module/share/cyclonedds_cmake_module/cmake
[3.456s] -- Installing: /opt/workspace/install/cyclonedds_cmake_module/share/cyclonedds_cmake_module/cmake/Modules
[3.456s] -- Installing: /opt/workspace/install/cyclonedds_cmake_module/share/cyclonedds_cmake_module/cmake/Modules/FindCycloneDDS.cmake
