[1.700s] [100%] Built target console_bridge-0.4.1
[3.097s] [100%] Built target console_bridge-0.4.1
[3.127s] [36mInstall the project...[0m
[3.139s] -- Install configuration: ""
[3.140s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor
[3.141s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/lib
[3.141s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/lib/libconsole_bridge.so.0.4
[3.141s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/lib/pkgconfig
[3.142s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/lib/pkgconfig/console_bridge.pc
[3.142s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/lib/libconsole_bridge.so
[3.142s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/lib/console_bridge
[3.142s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/lib/console_bridge/cmake
[3.142s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/lib/console_bridge/cmake/console_bridge-targets.cmake
[3.142s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/lib/console_bridge/cmake/console_bridge-config.cmake
[3.143s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/lib/console_bridge/cmake/console_bridge-config-version.cmake
[3.143s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/lib/console_bridge/cmake/console_bridge-targets-release.cmake
[3.143s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/include
[3.143s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/include/console_bridge_export.h
[3.143s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/include/console_bridge
[3.144s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/include/console_bridge/console.h
[3.144s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/share/ament_index/resource_index/package_run_dependencies/console_bridge_vendor
[3.144s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/share/ament_index/resource_index/parent_prefix_path/console_bridge_vendor
[3.144s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/share/console_bridge_vendor/environment/ament_prefix_path.sh
[3.144s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/share/console_bridge_vendor/environment/ament_prefix_path.dsv
[3.144s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/share/console_bridge_vendor/environment/path.sh
[3.145s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/share/console_bridge_vendor/environment/path.dsv
[3.145s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/share/console_bridge_vendor/local_setup.bash
[3.145s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/share/console_bridge_vendor/local_setup.sh
[3.145s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/share/console_bridge_vendor/local_setup.zsh
[3.145s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/share/console_bridge_vendor/local_setup.dsv
[3.145s] -- Installing: /opt/workspace/install/console_bridge_vendor/share/console_bridge_vendor/package.dsv
[3.146s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/share/ament_index/resource_index/packages/console_bridge_vendor
[3.146s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/share/console_bridge_vendor/cmake/console_bridge_vendorConfig.cmake
[3.146s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/share/console_bridge_vendor/cmake/console_bridge_vendorConfig-version.cmake
[3.146s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/share/console_bridge_vendor/package.xml
