[1.104s] Invoking command in '/opt/workspace/build/gtest_vendor': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /opt/workspace/build/gtest_vendor -- -j8 -l8
[2.225s] Invoked command in '/opt/workspace/build/gtest_vendor' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /opt/workspace/build/gtest_vendor -- -j8 -l8
[2.361s] Invoking command in '/opt/workspace/build/gtest_vendor': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /opt/workspace/build/gtest_vendor --target install -- -j8 -l8
[2.428s] [36mInstall the project...[0m
[2.455s] -- Install configuration: ""
[2.455s] -- Up-to-date: /opt/workspace/install/gtest_vendor/share/gtest_vendor/cmake/gtest_vendorConfig.cmake
[2.456s] -- Up-to-date: /opt/workspace/install/gtest_vendor/share/gtest_vendor/package.xml
[2.457s] -- Up-to-date: /opt/workspace/install/gtest_vendor/src/gtest_vendor/CMakeLists.txt
[2.458s] -- Up-to-date: /opt/workspace/install/gtest_vendor/src/gtest_vendor/include/gtest
[2.458s] -- Up-to-date: /opt/workspace/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest-printers.h
[2.458s] -- Up-to-date: /opt/workspace/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest_pred_impl.h
[2.458s] -- Up-to-date: /opt/workspace/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest-test-part.h
[2.459s] -- Up-to-date: /opt/workspace/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest-matchers.h
[2.459s] -- Up-to-date: /opt/workspace/install/gtest_vendor/src/gtest_vendor/include/gtest/internal
[2.459s] -- Up-to-date: /opt/workspace/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-death-test-internal.h
[2.459s] -- Up-to-date: /opt/workspace/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-type-util.h.pump
[2.459s] -- Up-to-date: /opt/workspace/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-filepath.h
[2.460s] -- Up-to-date: /opt/workspace/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-param-util.h
[2.460s] -- Up-to-date: /opt/workspace/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-param-util-generated.h.pump
[2.460s] -- Up-to-date: /opt/workspace/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-type-util.h
[2.460s] -- Up-to-date: /opt/workspace/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-internal.h
[2.460s] -- Up-to-date: /opt/workspace/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/custom
[2.461s] -- Up-to-date: /opt/workspace/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/custom/gtest-printers.h
[2.461s] -- Up-to-date: /opt/workspace/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/custom/README.md
[2.462s] -- Up-to-date: /opt/workspace/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/custom/gtest.h
[2.462s] -- Up-to-date: /opt/workspace/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/custom/gtest-port.h
[2.463s] -- Up-to-date: /opt/workspace/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-param-util-generated.h
[2.463s] -- Up-to-date: /opt/workspace/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-string.h
[2.463s] -- Up-to-date: /opt/workspace/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-port-arch.h
[2.465s] -- Up-to-date: /opt/workspace/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-port.h
[2.470s] -- Up-to-date: /opt/workspace/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest-param-test.h.pump
[2.470s] -- Up-to-date: /opt/workspace/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest-death-test.h
[2.471s] -- Up-to-date: /opt/workspace/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest-message.h
[2.471s] -- Up-to-date: /opt/workspace/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest_prod.h
[2.471s] -- Up-to-date: /opt/workspace/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest.h
[2.471s] -- Up-to-date: /opt/workspace/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest-spi.h
[2.471s] -- Up-to-date: /opt/workspace/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest-typed-test.h
[2.472s] -- Up-to-date: /opt/workspace/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest-param-test.h
[2.472s] -- Up-to-date: /opt/workspace/install/gtest_vendor/src/gtest_vendor/src
[2.472s] -- Up-to-date: /opt/workspace/install/gtest_vendor/src/gtest_vendor/src/gtest-typed-test.cc
[2.472s] -- Up-to-date: /opt/workspace/install/gtest_vendor/src/gtest_vendor/src/gtest-port.cc
[2.472s] -- Up-to-date: /opt/workspace/install/gtest_vendor/src/gtest_vendor/src/gtest_main.cc
[2.473s] -- Up-to-date: /opt/workspace/install/gtest_vendor/src/gtest_vendor/src/gtest.cc
[2.473s] -- Up-to-date: /opt/workspace/install/gtest_vendor/src/gtest_vendor/src/gtest-internal-inl.h
[2.473s] -- Up-to-date: /opt/workspace/install/gtest_vendor/src/gtest_vendor/src/gtest-death-test.cc
[2.473s] -- Up-to-date: /opt/workspace/install/gtest_vendor/src/gtest_vendor/src/gtest-test-part.cc
