[0.161s] -- Found ament_cmake_core: 0.8.2 (/opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake)
[0.195s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.6.9", minimum required is "3") 
[0.195s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.549s] -- Found ament_cmake_test: 0.8.2 (/opt/workspace/install/ament_cmake_test/share/ament_cmake_test/cmake)
[0.689s] -- Found ament_cmake_copyright: 0.8.1 (/opt/workspace/install/ament_cmake_copyright/share/ament_cmake_copyright/cmake)
[0.692s] -- Found ament_cmake_lint_cmake: 0.8.1 (/opt/workspace/install/ament_cmake_lint_cmake/share/ament_cmake_lint_cmake/cmake)
[0.694s] -- Configuring done
[0.698s] -- Generating done
[0.700s] -- Build files have been written to: /opt/workspace/build/ament_cmake_uncrustify
[0.929s] [36mInstall the project...[0m
[0.945s] -- Install configuration: ""
[0.945s] -- Installing: /opt/workspace/install/ament_cmake_uncrustify/share/ament_index/resource_index/package_run_dependencies/ament_cmake_uncrustify
[0.946s] -- Installing: /opt/workspace/install/ament_cmake_uncrustify/share/ament_index/resource_index/parent_prefix_path/ament_cmake_uncrustify
[0.946s] -- Installing: /opt/workspace/install/ament_cmake_uncrustify/share/ament_cmake_uncrustify/environment/ament_prefix_path.sh
[0.948s] -- Installing: /opt/workspace/install/ament_cmake_uncrustify/share/ament_cmake_uncrustify/environment/ament_prefix_path.dsv
[0.948s] -- Installing: /opt/workspace/install/ament_cmake_uncrustify/share/ament_cmake_uncrustify/environment/path.sh
[0.949s] -- Installing: /opt/workspace/install/ament_cmake_uncrustify/share/ament_cmake_uncrustify/environment/path.dsv
[0.949s] -- Installing: /opt/workspace/install/ament_cmake_uncrustify/share/ament_cmake_uncrustify/local_setup.bash
[0.949s] -- Installing: /opt/workspace/install/ament_cmake_uncrustify/share/ament_cmake_uncrustify/local_setup.sh
[0.951s] -- Installing: /opt/workspace/install/ament_cmake_uncrustify/share/ament_cmake_uncrustify/local_setup.zsh
[0.951s] -- Installing: /opt/workspace/install/ament_cmake_uncrustify/share/ament_cmake_uncrustify/local_setup.dsv
[0.951s] -- Installing: /opt/workspace/install/ament_cmake_uncrustify/share/ament_cmake_uncrustify/package.dsv
[0.952s] -- Installing: /opt/workspace/install/ament_cmake_uncrustify/share/ament_index/resource_index/packages/ament_cmake_uncrustify
[0.952s] -- Installing: /opt/workspace/install/ament_cmake_uncrustify/share/ament_cmake_uncrustify/cmake/ament_cmake_uncrustify-extras.cmake
[0.952s] -- Installing: /opt/workspace/install/ament_cmake_uncrustify/share/ament_cmake_uncrustify/cmake/ament_cmake_uncrustifyConfig.cmake
[0.952s] -- Installing: /opt/workspace/install/ament_cmake_uncrustify/share/ament_cmake_uncrustify/cmake/ament_cmake_uncrustifyConfig-version.cmake
[0.953s] -- Installing: /opt/workspace/install/ament_cmake_uncrustify/share/ament_cmake_uncrustify/package.xml
[0.953s] -- Up-to-date: /opt/workspace/install/ament_cmake_uncrustify/share/ament_cmake_uncrustify/cmake
[0.953s] -- Installing: /opt/workspace/install/ament_cmake_uncrustify/share/ament_cmake_uncrustify/cmake/ament_uncrustify.cmake
[0.954s] -- Installing: /opt/workspace/install/ament_cmake_uncrustify/share/ament_cmake_uncrustify/cmake/ament_cmake_uncrustify_lint_hook.cmake
