[0.900s] Invoking command in '/opt/workspace/build/ament_cmake_lint_cmake': AMENT_PREFIX_PATH=/opt/workspace/install/ament_lint_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PATH=/opt/workspace/install/ament_lint_cmake/bin:${PATH} PYTHONPATH=/opt/workspace/install/ament_lint_cmake/lib/python3.6/site-packages:/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_lint_cmake -- -j8 -l8
[1.316s] Invoked command in '/opt/workspace/build/ament_cmake_lint_cmake' returned '0': AMENT_PREFIX_PATH=/opt/workspace/install/ament_lint_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PATH=/opt/workspace/install/ament_lint_cmake/bin:${PATH} PYTHONPATH=/opt/workspace/install/ament_lint_cmake/lib/python3.6/site-packages:/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_lint_cmake -- -j8 -l8
[2.215s] Invoking command in '/opt/workspace/build/ament_cmake_lint_cmake': AMENT_PREFIX_PATH=/opt/workspace/install/ament_lint_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PATH=/opt/workspace/install/ament_lint_cmake/bin:${PATH} PYTHONPATH=/opt/workspace/install/ament_lint_cmake/lib/python3.6/site-packages:/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_lint_cmake --target install -- -j8 -l8
[2.302s] [36mInstall the project...[0m
[2.320s] -- Install configuration: ""
[2.321s] -- Up-to-date: /opt/workspace/install/ament_cmake_lint_cmake/share/ament_index/resource_index/package_run_dependencies/ament_cmake_lint_cmake
[2.321s] -- Up-to-date: /opt/workspace/install/ament_cmake_lint_cmake/share/ament_index/resource_index/parent_prefix_path/ament_cmake_lint_cmake
[2.321s] -- Up-to-date: /opt/workspace/install/ament_cmake_lint_cmake/share/ament_cmake_lint_cmake/environment/ament_prefix_path.sh
[2.321s] -- Up-to-date: /opt/workspace/install/ament_cmake_lint_cmake/share/ament_cmake_lint_cmake/environment/ament_prefix_path.dsv
[2.322s] -- Up-to-date: /opt/workspace/install/ament_cmake_lint_cmake/share/ament_cmake_lint_cmake/environment/path.sh
[2.322s] -- Up-to-date: /opt/workspace/install/ament_cmake_lint_cmake/share/ament_cmake_lint_cmake/environment/path.dsv
[2.322s] -- Up-to-date: /opt/workspace/install/ament_cmake_lint_cmake/share/ament_cmake_lint_cmake/local_setup.bash
[2.322s] -- Up-to-date: /opt/workspace/install/ament_cmake_lint_cmake/share/ament_cmake_lint_cmake/local_setup.sh
[2.323s] -- Up-to-date: /opt/workspace/install/ament_cmake_lint_cmake/share/ament_cmake_lint_cmake/local_setup.zsh
[2.323s] -- Up-to-date: /opt/workspace/install/ament_cmake_lint_cmake/share/ament_cmake_lint_cmake/local_setup.dsv
[2.323s] -- Installing: /opt/workspace/install/ament_cmake_lint_cmake/share/ament_cmake_lint_cmake/package.dsv
[2.323s] -- Up-to-date: /opt/workspace/install/ament_cmake_lint_cmake/share/ament_index/resource_index/packages/ament_cmake_lint_cmake
[2.323s] -- Up-to-date: /opt/workspace/install/ament_cmake_lint_cmake/share/ament_cmake_lint_cmake/cmake/ament_cmake_lint_cmake-extras.cmake
[2.324s] -- Up-to-date: /opt/workspace/install/ament_cmake_lint_cmake/share/ament_cmake_lint_cmake/cmake/ament_cmake_lint_cmakeConfig.cmake
[2.325s] -- Up-to-date: /opt/workspace/install/ament_cmake_lint_cmake/share/ament_cmake_lint_cmake/cmake/ament_cmake_lint_cmakeConfig-version.cmake
[2.325s] -- Up-to-date: /opt/workspace/install/ament_cmake_lint_cmake/share/ament_cmake_lint_cmake/package.xml
[2.325s] -- Up-to-date: /opt/workspace/install/ament_cmake_lint_cmake/share/ament_cmake_lint_cmake/cmake
