[0.113s] Invoking command in '/opt/workspace/build/ament_cmake_pep257': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_lint_cmake:/opt/workspace/install/ament_copyright:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_pep257:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:/opt/workspace/install/ament_lint:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PATH=/opt/workspace/install/ament_lint_cmake/bin:/opt/workspace/install/ament_copyright/bin:/opt/workspace/install/ament_pep257/bin:${PATH} PYTHONPATH=/opt/workspace/install/ament_lint_cmake/lib/python3.6/site-packages:/opt/workspace/install/ament_copyright/lib/python3.6/site-packages:/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_pep257/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:/opt/workspace/install/ament_lint/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_pep257 -- -j8 -l8
[0.215s] Invoked command in '/opt/workspace/build/ament_cmake_pep257' returned '0': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_lint_cmake:/opt/workspace/install/ament_copyright:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_pep257:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:/opt/workspace/install/ament_lint:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PATH=/opt/workspace/install/ament_lint_cmake/bin:/opt/workspace/install/ament_copyright/bin:/opt/workspace/install/ament_pep257/bin:${PATH} PYTHONPATH=/opt/workspace/install/ament_lint_cmake/lib/python3.6/site-packages:/opt/workspace/install/ament_copyright/lib/python3.6/site-packages:/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_pep257/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:/opt/workspace/install/ament_lint/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_pep257 -- -j8 -l8
[0.327s] Invoking command in '/opt/workspace/build/ament_cmake_pep257': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_lint_cmake:/opt/workspace/install/ament_copyright:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_pep257:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:/opt/workspace/install/ament_lint:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PATH=/opt/workspace/install/ament_lint_cmake/bin:/opt/workspace/install/ament_copyright/bin:/opt/workspace/install/ament_pep257/bin:${PATH} PYTHONPATH=/opt/workspace/install/ament_lint_cmake/lib/python3.6/site-packages:/opt/workspace/install/ament_copyright/lib/python3.6/site-packages:/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_pep257/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:/opt/workspace/install/ament_lint/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_pep257 --target install -- -j8 -l8
[0.427s] [36mInstall the project...[0m
[0.445s] -- Install configuration: ""
[0.445s] -- Up-to-date: /opt/workspace/install/ament_cmake_pep257/share/ament_index/resource_index/package_run_dependencies/ament_cmake_pep257
[0.445s] -- Up-to-date: /opt/workspace/install/ament_cmake_pep257/share/ament_index/resource_index/parent_prefix_path/ament_cmake_pep257
[0.445s] -- Up-to-date: /opt/workspace/install/ament_cmake_pep257/share/ament_cmake_pep257/environment/ament_prefix_path.sh
[0.445s] -- Up-to-date: /opt/workspace/install/ament_cmake_pep257/share/ament_cmake_pep257/environment/ament_prefix_path.dsv
[0.445s] -- Up-to-date: /opt/workspace/install/ament_cmake_pep257/share/ament_cmake_pep257/environment/path.sh
[0.445s] -- Up-to-date: /opt/workspace/install/ament_cmake_pep257/share/ament_cmake_pep257/environment/path.dsv
[0.446s] -- Up-to-date: /opt/workspace/install/ament_cmake_pep257/share/ament_cmake_pep257/local_setup.bash
[0.446s] -- Up-to-date: /opt/workspace/install/ament_cmake_pep257/share/ament_cmake_pep257/local_setup.sh
[0.446s] -- Up-to-date: /opt/workspace/install/ament_cmake_pep257/share/ament_cmake_pep257/local_setup.zsh
[0.446s] -- Up-to-date: /opt/workspace/install/ament_cmake_pep257/share/ament_cmake_pep257/local_setup.dsv
[0.446s] -- Installing: /opt/workspace/install/ament_cmake_pep257/share/ament_cmake_pep257/package.dsv
[0.446s] -- Up-to-date: /opt/workspace/install/ament_cmake_pep257/share/ament_index/resource_index/packages/ament_cmake_pep257
[0.447s] -- Up-to-date: /opt/workspace/install/ament_cmake_pep257/share/ament_cmake_pep257/cmake/ament_cmake_pep257-extras.cmake
[0.447s] -- Up-to-date: /opt/workspace/install/ament_cmake_pep257/share/ament_cmake_pep257/cmake/ament_cmake_pep257Config.cmake
[0.447s] -- Up-to-date: /opt/workspace/install/ament_cmake_pep257/share/ament_cmake_pep257/cmake/ament_cmake_pep257Config-version.cmake
[0.447s] -- Up-to-date: /opt/workspace/install/ament_cmake_pep257/share/ament_cmake_pep257/package.xml
[0.447s] -- Up-to-date: /opt/workspace/install/ament_cmake_pep257/share/ament_cmake_pep257/cmake
[0.447s] -- Up-to-date: /opt/workspace/install/ament_cmake_pep257/share/ament_cmake_pep257/cmake/ament_cmake_pep257_lint_hook.cmake
[0.448s] -- Up-to-date: /opt/workspace/install/ament_cmake_pep257/share/ament_cmake_pep257/cmake/ament_pep257.cmake
[0.932s] Invoked command in '/opt/workspace/build/ament_cmake_pep257' returned '0': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_lint_cmake:/opt/workspace/install/ament_copyright:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_pep257:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:/opt/workspace/install/ament_lint:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PATH=/opt/workspace/install/ament_lint_cmake/bin:/opt/workspace/install/ament_copyright/bin:/opt/workspace/install/ament_pep257/bin:${PATH} PYTHONPATH=/opt/workspace/install/ament_lint_cmake/lib/python3.6/site-packages:/opt/workspace/install/ament_copyright/lib/python3.6/site-packages:/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_pep257/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:/opt/workspace/install/ament_lint/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_pep257 --target install -- -j8 -l8
