[0.225s] Invoking command in '/opt/workspace/build/ament_cmake_include_directories': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_include_directories -- -j8 -l8
[0.428s] Invoked command in '/opt/workspace/build/ament_cmake_include_directories' returned '0': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_include_directories -- -j8 -l8
[0.499s] Invoking command in '/opt/workspace/build/ament_cmake_include_directories': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_include_directories --target install -- -j8 -l8
[0.599s] [36mInstall the project...[0m
[0.619s] -- Install configuration: ""
[0.620s] -- Up-to-date: /opt/workspace/install/ament_cmake_include_directories/share/ament_index/resource_index/package_run_dependencies/ament_cmake_include_directories
[0.621s] -- Up-to-date: /opt/workspace/install/ament_cmake_include_directories/share/ament_index/resource_index/parent_prefix_path/ament_cmake_include_directories
[0.622s] -- Up-to-date: /opt/workspace/install/ament_cmake_include_directories/share/ament_cmake_include_directories/environment/ament_prefix_path.sh
[0.622s] -- Up-to-date: /opt/workspace/install/ament_cmake_include_directories/share/ament_cmake_include_directories/environment/ament_prefix_path.dsv
[0.622s] -- Up-to-date: /opt/workspace/install/ament_cmake_include_directories/share/ament_cmake_include_directories/environment/path.sh
[0.622s] -- Up-to-date: /opt/workspace/install/ament_cmake_include_directories/share/ament_cmake_include_directories/environment/path.dsv
[0.622s] -- Up-to-date: /opt/workspace/install/ament_cmake_include_directories/share/ament_cmake_include_directories/local_setup.bash
[0.622s] -- Up-to-date: /opt/workspace/install/ament_cmake_include_directories/share/ament_cmake_include_directories/local_setup.sh
[0.623s] -- Up-to-date: /opt/workspace/install/ament_cmake_include_directories/share/ament_cmake_include_directories/local_setup.zsh
[0.623s] -- Up-to-date: /opt/workspace/install/ament_cmake_include_directories/share/ament_cmake_include_directories/local_setup.dsv
[0.623s] -- Up-to-date: /opt/workspace/install/ament_cmake_include_directories/share/ament_cmake_include_directories/package.dsv
[0.623s] -- Up-to-date: /opt/workspace/install/ament_cmake_include_directories/share/ament_index/resource_index/packages/ament_cmake_include_directories
[0.623s] -- Up-to-date: /opt/workspace/install/ament_cmake_include_directories/share/ament_cmake_include_directories/cmake/ament_cmake_include_directories-extras.cmake
[0.624s] -- Up-to-date: /opt/workspace/install/ament_cmake_include_directories/share/ament_cmake_include_directories/cmake/ament_cmake_include_directoriesConfig.cmake
[0.624s] -- Up-to-date: /opt/workspace/install/ament_cmake_include_directories/share/ament_cmake_include_directories/cmake/ament_cmake_include_directoriesConfig-version.cmake
[0.624s] -- Up-to-date: /opt/workspace/install/ament_cmake_include_directories/share/ament_cmake_include_directories/package.xml
[0.624s] -- Up-to-date: /opt/workspace/install/ament_cmake_include_directories/share/ament_cmake_include_directories/cmake
[0.624s] -- Up-to-date: /opt/workspace/install/ament_cmake_include_directories/share/ament_cmake_include_directories/cmake/ament_include_directories_order.cmake
[0.627s] Invoked command in '/opt/workspace/build/ament_cmake_include_directories' returned '0': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_include_directories --target install -- -j8 -l8
