[0.084s] Invoking command in '/opt/workspace/build/ament_cmake_cppcheck': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_lint_cmake:/opt/workspace/install/ament_copyright:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:/opt/workspace/install/ament_lint:/opt/workspace/install/ament_cppcheck:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PATH=/opt/workspace/install/ament_lint_cmake/bin:/opt/workspace/install/ament_copyright/bin:/opt/workspace/install/ament_cppcheck/bin:${PATH} PYTHONPATH=/opt/workspace/install/ament_lint_cmake/lib/python3.6/site-packages:/opt/workspace/install/ament_copyright/lib/python3.6/site-packages:/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:/opt/workspace/install/ament_lint/lib/python3.6/site-packages:/opt/workspace/install/ament_cppcheck/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_cppcheck -- -j8 -l8
[0.377s] Invoked command in '/opt/workspace/build/ament_cmake_cppcheck' returned '0': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_lint_cmake:/opt/workspace/install/ament_copyright:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:/opt/workspace/install/ament_lint:/opt/workspace/install/ament_cppcheck:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PATH=/opt/workspace/install/ament_lint_cmake/bin:/opt/workspace/install/ament_copyright/bin:/opt/workspace/install/ament_cppcheck/bin:${PATH} PYTHONPATH=/opt/workspace/install/ament_lint_cmake/lib/python3.6/site-packages:/opt/workspace/install/ament_copyright/lib/python3.6/site-packages:/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:/opt/workspace/install/ament_lint/lib/python3.6/site-packages:/opt/workspace/install/ament_cppcheck/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_cppcheck -- -j8 -l8
[0.526s] Invoking command in '/opt/workspace/build/ament_cmake_cppcheck': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_lint_cmake:/opt/workspace/install/ament_copyright:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:/opt/workspace/install/ament_lint:/opt/workspace/install/ament_cppcheck:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PATH=/opt/workspace/install/ament_lint_cmake/bin:/opt/workspace/install/ament_copyright/bin:/opt/workspace/install/ament_cppcheck/bin:${PATH} PYTHONPATH=/opt/workspace/install/ament_lint_cmake/lib/python3.6/site-packages:/opt/workspace/install/ament_copyright/lib/python3.6/site-packages:/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:/opt/workspace/install/ament_lint/lib/python3.6/site-packages:/opt/workspace/install/ament_cppcheck/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_cppcheck --target install -- -j8 -l8
[0.667s] [36mInstall the project...[0m
[0.683s] -- Install configuration: ""
[0.684s] -- Up-to-date: /opt/workspace/install/ament_cmake_cppcheck/share/ament_index/resource_index/package_run_dependencies/ament_cmake_cppcheck
[0.684s] -- Up-to-date: /opt/workspace/install/ament_cmake_cppcheck/share/ament_index/resource_index/parent_prefix_path/ament_cmake_cppcheck
[0.685s] -- Up-to-date: /opt/workspace/install/ament_cmake_cppcheck/share/ament_cmake_cppcheck/environment/ament_prefix_path.sh
[0.685s] -- Up-to-date: /opt/workspace/install/ament_cmake_cppcheck/share/ament_cmake_cppcheck/environment/ament_prefix_path.dsv
[0.685s] -- Up-to-date: /opt/workspace/install/ament_cmake_cppcheck/share/ament_cmake_cppcheck/environment/path.sh
[0.685s] -- Up-to-date: /opt/workspace/install/ament_cmake_cppcheck/share/ament_cmake_cppcheck/environment/path.dsv
[0.686s] -- Up-to-date: /opt/workspace/install/ament_cmake_cppcheck/share/ament_cmake_cppcheck/local_setup.bash
[0.686s] -- Up-to-date: /opt/workspace/install/ament_cmake_cppcheck/share/ament_cmake_cppcheck/local_setup.sh
[0.686s] -- Up-to-date: /opt/workspace/install/ament_cmake_cppcheck/share/ament_cmake_cppcheck/local_setup.zsh
[0.686s] -- Up-to-date: /opt/workspace/install/ament_cmake_cppcheck/share/ament_cmake_cppcheck/local_setup.dsv
[0.686s] -- Installing: /opt/workspace/install/ament_cmake_cppcheck/share/ament_cmake_cppcheck/package.dsv
[0.687s] -- Up-to-date: /opt/workspace/install/ament_cmake_cppcheck/share/ament_index/resource_index/packages/ament_cmake_cppcheck
[0.687s] -- Up-to-date: /opt/workspace/install/ament_cmake_cppcheck/share/ament_cmake_cppcheck/cmake/ament_cmake_cppcheck-extras.cmake
[0.687s] -- Up-to-date: /opt/workspace/install/ament_cmake_cppcheck/share/ament_cmake_cppcheck/cmake/ament_cmake_cppcheckConfig.cmake
[0.687s] -- Up-to-date: /opt/workspace/install/ament_cmake_cppcheck/share/ament_cmake_cppcheck/cmake/ament_cmake_cppcheckConfig-version.cmake
[0.687s] -- Up-to-date: /opt/workspace/install/ament_cmake_cppcheck/share/ament_cmake_cppcheck/package.xml
[0.688s] -- Up-to-date: /opt/workspace/install/ament_cmake_cppcheck/share/ament_cmake_cppcheck/cmake
[0.688s] -- Up-to-date: /opt/workspace/install/ament_cmake_cppcheck/share/ament_cmake_cppcheck/cmake/ament_cmake_cppcheck_lint_hook.cmake
[0.688s] -- Up-to-date: /opt/workspace/install/ament_cmake_cppcheck/share/ament_cmake_cppcheck/cmake/ament_cppcheck.cmake
[0.715s] Invoked command in '/opt/workspace/build/ament_cmake_cppcheck' returned '0': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_lint_cmake:/opt/workspace/install/ament_copyright:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:/opt/workspace/install/ament_lint:/opt/workspace/install/ament_cppcheck:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PATH=/opt/workspace/install/ament_lint_cmake/bin:/opt/workspace/install/ament_copyright/bin:/opt/workspace/install/ament_cppcheck/bin:${PATH} PYTHONPATH=/opt/workspace/install/ament_lint_cmake/lib/python3.6/site-packages:/opt/workspace/install/ament_copyright/lib/python3.6/site-packages:/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:/opt/workspace/install/ament_lint/lib/python3.6/site-packages:/opt/workspace/install/ament_cppcheck/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_cppcheck --target install -- -j8 -l8
