[0.499s] [36mInstall the project...[0m
[0.508s] -- Install configuration: ""
[0.509s] -- Up-to-date: /opt/workspace/install/ament_cmake_uncrustify/share/ament_index/resource_index/package_run_dependencies/ament_cmake_uncrustify
[0.510s] -- Up-to-date: /opt/workspace/install/ament_cmake_uncrustify/share/ament_index/resource_index/parent_prefix_path/ament_cmake_uncrustify
[0.511s] -- Up-to-date: /opt/workspace/install/ament_cmake_uncrustify/share/ament_cmake_uncrustify/environment/ament_prefix_path.sh
[0.511s] -- Up-to-date: /opt/workspace/install/ament_cmake_uncrustify/share/ament_cmake_uncrustify/environment/ament_prefix_path.dsv
[0.511s] -- Up-to-date: /opt/workspace/install/ament_cmake_uncrustify/share/ament_cmake_uncrustify/environment/path.sh
[0.512s] -- Up-to-date: /opt/workspace/install/ament_cmake_uncrustify/share/ament_cmake_uncrustify/environment/path.dsv
[0.512s] -- Up-to-date: /opt/workspace/install/ament_cmake_uncrustify/share/ament_cmake_uncrustify/local_setup.bash
[0.512s] -- Up-to-date: /opt/workspace/install/ament_cmake_uncrustify/share/ament_cmake_uncrustify/local_setup.sh
[0.512s] -- Up-to-date: /opt/workspace/install/ament_cmake_uncrustify/share/ament_cmake_uncrustify/local_setup.zsh
[0.512s] -- Up-to-date: /opt/workspace/install/ament_cmake_uncrustify/share/ament_cmake_uncrustify/local_setup.dsv
[0.513s] -- Up-to-date: /opt/workspace/install/ament_cmake_uncrustify/share/ament_cmake_uncrustify/package.dsv
[0.513s] -- Up-to-date: /opt/workspace/install/ament_cmake_uncrustify/share/ament_index/resource_index/packages/ament_cmake_uncrustify
[0.513s] -- Up-to-date: /opt/workspace/install/ament_cmake_uncrustify/share/ament_cmake_uncrustify/cmake/ament_cmake_uncrustify-extras.cmake
[0.513s] -- Up-to-date: /opt/workspace/install/ament_cmake_uncrustify/share/ament_cmake_uncrustify/cmake/ament_cmake_uncrustifyConfig.cmake
[0.513s] -- Up-to-date: /opt/workspace/install/ament_cmake_uncrustify/share/ament_cmake_uncrustify/cmake/ament_cmake_uncrustifyConfig-version.cmake
[0.513s] -- Up-to-date: /opt/workspace/install/ament_cmake_uncrustify/share/ament_cmake_uncrustify/package.xml
[0.514s] -- Up-to-date: /opt/workspace/install/ament_cmake_uncrustify/share/ament_cmake_uncrustify/cmake
[0.515s] -- Up-to-date: /opt/workspace/install/ament_cmake_uncrustify/share/ament_cmake_uncrustify/cmake/ament_uncrustify.cmake
[0.516s] -- Up-to-date: /opt/workspace/install/ament_cmake_uncrustify/share/ament_cmake_uncrustify/cmake/ament_cmake_uncrustify_lint_hook.cmake
