[0.343s] -- Found ament_cmake_core: 0.8.2 (/opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake)
[0.402s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.6.9", minimum required is "3") 
[0.403s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.066s] -- Configuring done
[1.069s] -- Generating done
[1.075s] -- Build files have been written to: /opt/workspace/build/ament_cmake_version
[2.950s] [36mInstall the project...[0m
[2.967s] -- Install configuration: ""
[2.968s] -- Installing: /opt/workspace/install/ament_cmake_version/share/ament_index/resource_index/package_run_dependencies/ament_cmake_version
[2.968s] -- Installing: /opt/workspace/install/ament_cmake_version/share/ament_index/resource_index/parent_prefix_path/ament_cmake_version
[2.968s] -- Installing: /opt/workspace/install/ament_cmake_version/share/ament_cmake_version/environment/ament_prefix_path.sh
[2.969s] -- Installing: /opt/workspace/install/ament_cmake_version/share/ament_cmake_version/environment/ament_prefix_path.dsv
[2.969s] -- Installing: /opt/workspace/install/ament_cmake_version/share/ament_cmake_version/environment/path.sh
[2.970s] -- Installing: /opt/workspace/install/ament_cmake_version/share/ament_cmake_version/environment/path.dsv
[2.970s] -- Installing: /opt/workspace/install/ament_cmake_version/share/ament_cmake_version/local_setup.bash
[2.970s] -- Installing: /opt/workspace/install/ament_cmake_version/share/ament_cmake_version/local_setup.sh
[2.971s] -- Installing: /opt/workspace/install/ament_cmake_version/share/ament_cmake_version/local_setup.zsh
[2.971s] -- Installing: /opt/workspace/install/ament_cmake_version/share/ament_cmake_version/local_setup.dsv
[2.971s] -- Installing: /opt/workspace/install/ament_cmake_version/share/ament_cmake_version/package.dsv
[2.972s] -- Installing: /opt/workspace/install/ament_cmake_version/share/ament_index/resource_index/packages/ament_cmake_version
[2.973s] -- Installing: /opt/workspace/install/ament_cmake_version/share/ament_cmake_version/cmake/ament_cmake_version-extras.cmake
[2.973s] -- Installing: /opt/workspace/install/ament_cmake_version/share/ament_cmake_version/cmake/ament_cmake_versionConfig.cmake
[2.973s] -- Installing: /opt/workspace/install/ament_cmake_version/share/ament_cmake_version/cmake/ament_cmake_versionConfig-version.cmake
[2.973s] -- Installing: /opt/workspace/install/ament_cmake_version/share/ament_cmake_version/package.xml
[2.974s] -- Up-to-date: /opt/workspace/install/ament_cmake_version/share/ament_cmake_version/cmake
[2.974s] -- Installing: /opt/workspace/install/ament_cmake_version/share/ament_cmake_version/cmake/ament_export_development_version_if_higher_than_manifest.cmake
