[0.208s] -- Found ament_cmake_core: 0.8.2 (/opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake)
[0.296s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.6.9", minimum required is "3") 
[0.297s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.030s] -- Configuring done
[1.034s] -- Generating done
[1.035s] -- Build files have been written to: /opt/workspace/build/ament_cmake_export_definitions
[1.726s] [36mInstall the project...[0m
[1.761s] -- Install configuration: ""
[1.763s] -- Installing: /opt/workspace/install/ament_cmake_export_definitions/share/ament_index/resource_index/package_run_dependencies/ament_cmake_export_definitions
[1.764s] -- Installing: /opt/workspace/install/ament_cmake_export_definitions/share/ament_index/resource_index/parent_prefix_path/ament_cmake_export_definitions
[1.766s] -- Installing: /opt/workspace/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/environment/ament_prefix_path.sh
[1.766s] -- Installing: /opt/workspace/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/environment/ament_prefix_path.dsv
[1.767s] -- Installing: /opt/workspace/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/environment/path.sh
[1.768s] -- Installing: /opt/workspace/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/environment/path.dsv
[1.768s] -- Installing: /opt/workspace/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/local_setup.bash
[1.769s] -- Installing: /opt/workspace/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/local_setup.sh
[1.770s] -- Installing: /opt/workspace/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/local_setup.zsh
[1.770s] -- Installing: /opt/workspace/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/local_setup.dsv
[1.771s] -- Installing: /opt/workspace/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/package.dsv
[1.772s] -- Installing: /opt/workspace/install/ament_cmake_export_definitions/share/ament_index/resource_index/packages/ament_cmake_export_definitions
[1.772s] -- Installing: /opt/workspace/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/cmake/ament_cmake_export_definitions-extras.cmake
[1.773s] -- Installing: /opt/workspace/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/cmake/ament_cmake_export_definitionsConfig.cmake
[1.774s] -- Installing: /opt/workspace/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/cmake/ament_cmake_export_definitionsConfig-version.cmake
[1.775s] -- Installing: /opt/workspace/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/package.xml
[1.775s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/cmake
[1.776s] -- Installing: /opt/workspace/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/cmake/ament_cmake_export_definitions-extras.cmake.in
[1.776s] -- Installing: /opt/workspace/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/cmake/ament_export_definitions.cmake
[1.777s] -- Installing: /opt/workspace/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/cmake/ament_cmake_export_definitions_package_hook.cmake
