[0.066s] Invoking command in '/opt/workspace/build/rviz_assimp_vendor': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/rviz_assimp_vendor -- -j8 -l8
[0.198s] [100%] Built target assimp-4.1.0
[0.231s] Invoked command in '/opt/workspace/build/rviz_assimp_vendor' returned '0': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/rviz_assimp_vendor -- -j8 -l8
[0.536s] Invoking command in '/opt/workspace/build/rviz_assimp_vendor': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/rviz_assimp_vendor --target install -- -j8 -l8
[0.583s] [100%] Built target assimp-4.1.0
[0.611s] [36mInstall the project...[0m
[0.628s] -- Install configuration: ""
[0.629s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor
[0.630s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/lib
[0.630s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/lib/libassimp.so
[0.631s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/lib/pkgconfig
[0.631s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/lib/pkgconfig/assimp.pc
[0.631s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/lib/libassimp.so.4.1.0
[0.768s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/lib/cmake
[0.769s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/lib/cmake/assimp-4.1
[0.769s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/lib/cmake/assimp-4.1/assimp-config-version.cmake
[0.769s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/lib/cmake/assimp-4.1/assimp-config.cmake
[0.770s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/lib/libassimp.so.4
[0.770s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/lib/libIrrXML.a
[0.770s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/include
[0.771s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/include/assimp
[0.771s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/include/assimp/DefaultIOSystem.h
[0.771s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/include/assimp/Logger.hpp
[0.772s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/include/assimp/vector3.inl
[0.772s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/include/assimp/config.h
[0.772s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/include/assimp/matrix3x3.h
[0.773s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/include/assimp/color4.inl
[0.775s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/include/assimp/mesh.h
[0.775s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/include/assimp/LogStream.hpp
[0.776s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/include/assimp/anim.h
[0.782s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/include/assimp/quaternion.h
[0.784s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/include/assimp/cfileio.h
[0.784s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/include/assimp/material.inl
[0.785s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/include/assimp/defs.h
[0.785s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/include/assimp/DefaultIOStream.h
[0.785s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/include/assimp/NullLogger.hpp
[0.785s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/include/assimp/cimport.h
[0.786s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/include/assimp/metadata.h
[0.786s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/include/assimp/matrix4x4.inl
[0.787s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/include/assimp/quaternion.inl
[0.787s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/include/assimp/cexport.h
[0.787s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/include/assimp/matrix3x3.inl
[0.787s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/include/assimp/DefaultLogger.hpp
[0.788s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/include/assimp/camera.h
[0.788s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/include/assimp/Compiler
[0.788s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/include/assimp/Compiler/pushpack1.h
[0.788s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/include/assimp/Compiler/pstdint.h
[0.789s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/include/assimp/Compiler/poppack1.h
