[0.352s] -- Found ament_cmake_core: 0.8.2 (/opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake)
[0.433s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.6.9", minimum required is "3") 
[0.434s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.961s] -- Found ament_cmake_test: 0.8.2 (/opt/workspace/install/ament_cmake_test/share/ament_cmake_test/cmake)
[1.350s] -- Found ament_cmake_copyright: 0.8.1 (/opt/workspace/install/ament_cmake_copyright/share/ament_cmake_copyright/cmake)
[1.352s] -- Found ament_cmake_lint_cmake: 0.8.1 (/opt/workspace/install/ament_cmake_lint_cmake/share/ament_cmake_lint_cmake/cmake)
[1.354s] -- Configuring done
[1.357s] -- Generating done
[1.359s] -- Build files have been written to: /opt/workspace/build/ament_cmake_cppcheck
[2.293s] [36mInstall the project...[0m
[2.358s] -- Install configuration: ""
[2.358s] -- Installing: /opt/workspace/install/ament_cmake_cppcheck/share/ament_index/resource_index/package_run_dependencies/ament_cmake_cppcheck
[2.358s] -- Installing: /opt/workspace/install/ament_cmake_cppcheck/share/ament_index/resource_index/parent_prefix_path/ament_cmake_cppcheck
[2.359s] -- Installing: /opt/workspace/install/ament_cmake_cppcheck/share/ament_cmake_cppcheck/environment/ament_prefix_path.sh
[2.359s] -- Installing: /opt/workspace/install/ament_cmake_cppcheck/share/ament_cmake_cppcheck/environment/ament_prefix_path.dsv
[2.359s] -- Installing: /opt/workspace/install/ament_cmake_cppcheck/share/ament_cmake_cppcheck/environment/path.sh
[2.359s] -- Installing: /opt/workspace/install/ament_cmake_cppcheck/share/ament_cmake_cppcheck/environment/path.dsv
[2.360s] -- Installing: /opt/workspace/install/ament_cmake_cppcheck/share/ament_cmake_cppcheck/local_setup.bash
[2.360s] -- Installing: /opt/workspace/install/ament_cmake_cppcheck/share/ament_cmake_cppcheck/local_setup.sh
[2.360s] -- Installing: /opt/workspace/install/ament_cmake_cppcheck/share/ament_cmake_cppcheck/local_setup.zsh
[2.360s] -- Installing: /opt/workspace/install/ament_cmake_cppcheck/share/ament_cmake_cppcheck/local_setup.dsv
[2.361s] -- Installing: /opt/workspace/install/ament_cmake_cppcheck/share/ament_cmake_cppcheck/package.dsv
[2.362s] -- Installing: /opt/workspace/install/ament_cmake_cppcheck/share/ament_index/resource_index/packages/ament_cmake_cppcheck
[2.362s] -- Installing: /opt/workspace/install/ament_cmake_cppcheck/share/ament_cmake_cppcheck/cmake/ament_cmake_cppcheck-extras.cmake
[2.363s] -- Installing: /opt/workspace/install/ament_cmake_cppcheck/share/ament_cmake_cppcheck/cmake/ament_cmake_cppcheckConfig.cmake
[2.363s] -- Installing: /opt/workspace/install/ament_cmake_cppcheck/share/ament_cmake_cppcheck/cmake/ament_cmake_cppcheckConfig-version.cmake
[2.363s] -- Installing: /opt/workspace/install/ament_cmake_cppcheck/share/ament_cmake_cppcheck/package.xml
[2.363s] -- Up-to-date: /opt/workspace/install/ament_cmake_cppcheck/share/ament_cmake_cppcheck/cmake
[2.363s] -- Installing: /opt/workspace/install/ament_cmake_cppcheck/share/ament_cmake_cppcheck/cmake/ament_cmake_cppcheck_lint_hook.cmake
[2.364s] -- Installing: /opt/workspace/install/ament_cmake_cppcheck/share/ament_cmake_cppcheck/cmake/ament_cppcheck.cmake
