[0.171s] -- Found ament_cmake_core: 0.8.2 (/opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake)
[0.237s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.6.9", minimum required is "3") 
[0.237s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.724s] -- Found ament_cmake_test: 0.8.2 (/opt/workspace/install/ament_cmake_test/share/ament_cmake_test/cmake)
[0.961s] -- Found ament_cmake_copyright: 0.8.1 (/opt/workspace/install/ament_cmake_copyright/share/ament_cmake_copyright/cmake)
[0.961s] -- Found ament_cmake_lint_cmake: 0.8.1 (/opt/workspace/install/ament_cmake_lint_cmake/share/ament_cmake_lint_cmake/cmake)
[0.964s] -- Configuring done
[0.972s] -- Generating done
[0.974s] -- Build files have been written to: /opt/workspace/build/ament_cmake_pclint
[1.550s] [36mInstall the project...[0m
[1.570s] -- Install configuration: ""
[1.571s] -- Installing: /opt/workspace/install/ament_cmake_pclint/share/ament_index/resource_index/package_run_dependencies/ament_cmake_pclint
[1.572s] -- Installing: /opt/workspace/install/ament_cmake_pclint/share/ament_index/resource_index/parent_prefix_path/ament_cmake_pclint
[1.572s] -- Installing: /opt/workspace/install/ament_cmake_pclint/share/ament_cmake_pclint/environment/ament_prefix_path.sh
[1.572s] -- Installing: /opt/workspace/install/ament_cmake_pclint/share/ament_cmake_pclint/environment/ament_prefix_path.dsv
[1.573s] -- Installing: /opt/workspace/install/ament_cmake_pclint/share/ament_cmake_pclint/environment/path.sh
[1.573s] -- Installing: /opt/workspace/install/ament_cmake_pclint/share/ament_cmake_pclint/environment/path.dsv
[1.574s] -- Installing: /opt/workspace/install/ament_cmake_pclint/share/ament_cmake_pclint/local_setup.bash
[1.574s] -- Installing: /opt/workspace/install/ament_cmake_pclint/share/ament_cmake_pclint/local_setup.sh
[1.574s] -- Installing: /opt/workspace/install/ament_cmake_pclint/share/ament_cmake_pclint/local_setup.zsh
[1.575s] -- Installing: /opt/workspace/install/ament_cmake_pclint/share/ament_cmake_pclint/local_setup.dsv
[1.575s] -- Installing: /opt/workspace/install/ament_cmake_pclint/share/ament_cmake_pclint/package.dsv
[1.576s] -- Installing: /opt/workspace/install/ament_cmake_pclint/share/ament_index/resource_index/packages/ament_cmake_pclint
[1.576s] -- Installing: /opt/workspace/install/ament_cmake_pclint/share/ament_cmake_pclint/cmake/ament_cmake_pclint-extras.cmake
[1.576s] -- Installing: /opt/workspace/install/ament_cmake_pclint/share/ament_cmake_pclint/cmake/ament_cmake_pclintConfig.cmake
[1.577s] -- Installing: /opt/workspace/install/ament_cmake_pclint/share/ament_cmake_pclint/cmake/ament_cmake_pclintConfig-version.cmake
[1.577s] -- Installing: /opt/workspace/install/ament_cmake_pclint/share/ament_cmake_pclint/package.xml
[1.578s] -- Up-to-date: /opt/workspace/install/ament_cmake_pclint/share/ament_cmake_pclint/cmake
[1.578s] -- Installing: /opt/workspace/install/ament_cmake_pclint/share/ament_cmake_pclint/cmake/ament_cmake_pclint_lint_hook.cmake
[1.578s] -- Installing: /opt/workspace/install/ament_cmake_pclint/share/ament_cmake_pclint/cmake/ament_pclint.cmake
