[0.082s] Invoking command in '/opt/workspace/build/ament_cmake_core': AMENT_PREFIX_PATH=/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake /opt/workspace/src/ament/ament_cmake/ament_cmake_core -DCMAKE_INSTALL_PREFIX=/opt/workspace/install/ament_cmake_core
[0.149s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.6.9", minimum required is "3") 
[0.149s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.259s] -- ament_cmake_core 0.8.2
[0.524s] -- Configuring done
[0.531s] -- Generating done
[0.532s] -- Build files have been written to: /opt/workspace/build/ament_cmake_core
[0.596s] Invoked command in '/opt/workspace/build/ament_cmake_core' returned '0': AMENT_PREFIX_PATH=/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake /opt/workspace/src/ament/ament_cmake/ament_cmake_core -DCMAKE_INSTALL_PREFIX=/opt/workspace/install/ament_cmake_core
[0.601s] Invoking command in '/opt/workspace/build/ament_cmake_core': AMENT_PREFIX_PATH=/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_core -- -j8 -l8
[1.643s] Invoked command in '/opt/workspace/build/ament_cmake_core' returned '0': AMENT_PREFIX_PATH=/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_core -- -j8 -l8
[2.731s] Invoking command in '/opt/workspace/build/ament_cmake_core': AMENT_PREFIX_PATH=/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_core --target install -- -j8 -l8
[3.001s] [36mInstall the project...[0m
[3.021s] -- Install configuration: ""
[3.022s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_index/resource_index/package_run_dependencies/ament_cmake_core
[3.027s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_index/resource_index/parent_prefix_path/ament_cmake_core
[3.027s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/environment/ament_prefix_path.sh
[3.028s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/environment/ament_prefix_path.dsv
[3.028s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/environment/path.sh
[3.029s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/environment/path.dsv
[3.030s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/local_setup.bash
[3.030s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/local_setup.sh
[3.031s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/local_setup.zsh
[3.032s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/local_setup.dsv
[3.032s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/package.dsv
[3.033s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_index/resource_index/packages/ament_cmake_core
