[0.440s] [ 60%] Built target tracetools
[0.482s] [100%] Built target status
[0.876s] [ 60%] Built target tracetools
[0.954s] [100%] Built target status
[1.026s] [36mInstall the project...[0m
[1.048s] -- Install configuration: ""
[1.048s] -- Up-to-date: /opt/workspace/install/tracetools/share/tracetools/environment/library_path.sh
[1.049s] -- Up-to-date: /opt/workspace/install/tracetools/share/tracetools/environment/library_path.dsv
[1.049s] -- Up-to-date: /opt/workspace/install/tracetools/lib/tracetools/status
[1.049s] -- Up-to-date: /opt/workspace/install/tracetools/include
[1.049s] -- Up-to-date: /opt/workspace/install/tracetools/include/tracetools
[1.050s] -- Up-to-date: /opt/workspace/install/tracetools/include/tracetools/utils.hpp
[1.050s] -- Up-to-date: /opt/workspace/install/tracetools/include/tracetools/tracetools.h
[1.050s] -- Up-to-date: /opt/workspace/install/tracetools/include/tracetools/visibility_control.hpp
[1.050s] -- Up-to-date: /opt/workspace/install/tracetools/include/tracetools/tp_call.h
[1.051s] -- Up-to-date: /opt/workspace/install/tracetools/include/tracetools/config.h.in
[1.051s] -- Up-to-date: /opt/workspace/install/tracetools/include/tracetools/config.h
[1.051s] -- Up-to-date: /opt/workspace/install/tracetools/lib/libtracetools.so
[1.052s] -- Up-to-date: /opt/workspace/install/tracetools/share/ament_index/resource_index/package_run_dependencies/tracetools
[1.052s] -- Up-to-date: /opt/workspace/install/tracetools/share/ament_index/resource_index/parent_prefix_path/tracetools
[1.052s] -- Up-to-date: /opt/workspace/install/tracetools/share/tracetools/environment/ament_prefix_path.sh
[1.052s] -- Up-to-date: /opt/workspace/install/tracetools/share/tracetools/environment/ament_prefix_path.dsv
[1.053s] -- Up-to-date: /opt/workspace/install/tracetools/share/tracetools/environment/path.sh
[1.053s] -- Up-to-date: /opt/workspace/install/tracetools/share/tracetools/environment/path.dsv
[1.070s] -- Up-to-date: /opt/workspace/install/tracetools/share/tracetools/local_setup.bash
[1.070s] -- Up-to-date: /opt/workspace/install/tracetools/share/tracetools/local_setup.sh
[1.070s] -- Up-to-date: /opt/workspace/install/tracetools/share/tracetools/local_setup.zsh
[1.071s] -- Up-to-date: /opt/workspace/install/tracetools/share/tracetools/local_setup.dsv
[1.071s] -- Installing: /opt/workspace/install/tracetools/share/tracetools/package.dsv
[1.075s] -- Up-to-date: /opt/workspace/install/tracetools/share/ament_index/resource_index/packages/tracetools
[1.075s] -- Up-to-date: /opt/workspace/install/tracetools/share/tracetools/cmake/tracetools_exportExport.cmake
[1.076s] -- Up-to-date: /opt/workspace/install/tracetools/share/tracetools/cmake/tracetools_exportExport-noconfig.cmake
[1.076s] -- Up-to-date: /opt/workspace/install/tracetools/share/tracetools/cmake/ament_cmake_export_interfaces-extras.cmake
[1.076s] -- Up-to-date: /opt/workspace/install/tracetools/share/tracetools/cmake/ament_cmake_export_include_directories-extras.cmake
[1.076s] -- Up-to-date: /opt/workspace/install/tracetools/share/tracetools/cmake/ament_cmake_export_libraries-extras.cmake
[1.077s] -- Up-to-date: /opt/workspace/install/tracetools/share/tracetools/cmake/tracetoolsConfig.cmake
[1.077s] -- Up-to-date: /opt/workspace/install/tracetools/share/tracetools/cmake/tracetoolsConfig-version.cmake
[1.077s] -- Up-to-date: /opt/workspace/install/tracetools/share/tracetools/package.xml
