[1.283s] Invoking command in '/opt/workspace/build/libyaml_vendor': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/libyaml_vendor -- -j8 -l8
[1.674s] [100%] Built target libyaml-10c9078
[1.714s] Invoked command in '/opt/workspace/build/libyaml_vendor' returned '0': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/libyaml_vendor -- -j8 -l8
[2.592s] Invoking command in '/opt/workspace/build/libyaml_vendor': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/libyaml_vendor --target install -- -j8 -l8
[2.655s] [100%] Built target libyaml-10c9078
[2.689s] [36mInstall the project...[0m
[2.706s] -- Install configuration: ""
[2.707s] -- Up-to-date: /opt/workspace/install/libyaml_vendor
[2.707s] -- Up-to-date: /opt/workspace/install/libyaml_vendor/lib
[2.707s] -- Up-to-date: /opt/workspace/install/libyaml_vendor/lib/libyaml.so
[2.708s] -- Up-to-date: /opt/workspace/install/libyaml_vendor/include
[2.708s] -- Up-to-date: /opt/workspace/install/libyaml_vendor/include/yaml.h
[2.708s] -- Up-to-date: /opt/workspace/install/libyaml_vendor/cmake
[2.708s] -- Up-to-date: /opt/workspace/install/libyaml_vendor/cmake/yamlConfig.cmake
[2.709s] -- Up-to-date: /opt/workspace/install/libyaml_vendor/cmake/yamlTargets-noconfig.cmake
[2.709s] -- Up-to-date: /opt/workspace/install/libyaml_vendor/cmake/yamlTargets.cmake
[2.709s] -- Up-to-date: /opt/workspace/install/libyaml_vendor/cmake/yamlConfigVersion.cmake
[2.709s] -- Up-to-date: /opt/workspace/install/libyaml_vendor/share/libyaml_vendor/environment/library_path.sh
[2.710s] -- Up-to-date: /opt/workspace/install/libyaml_vendor/share/libyaml_vendor/environment/library_path.dsv
[2.710s] -- Up-to-date: /opt/workspace/install/libyaml_vendor/share/ament_index/resource_index/package_run_dependencies/libyaml_vendor
[2.710s] -- Up-to-date: /opt/workspace/install/libyaml_vendor/share/ament_index/resource_index/parent_prefix_path/libyaml_vendor
[2.710s] -- Up-to-date: /opt/workspace/install/libyaml_vendor/share/libyaml_vendor/environment/ament_prefix_path.sh
[2.711s] -- Up-to-date: /opt/workspace/install/libyaml_vendor/share/libyaml_vendor/environment/ament_prefix_path.dsv
[2.711s] -- Up-to-date: /opt/workspace/install/libyaml_vendor/share/libyaml_vendor/environment/path.sh
[2.711s] -- Up-to-date: /opt/workspace/install/libyaml_vendor/share/libyaml_vendor/environment/path.dsv
[2.711s] -- Up-to-date: /opt/workspace/install/libyaml_vendor/share/libyaml_vendor/local_setup.bash
[2.711s] -- Up-to-date: /opt/workspace/install/libyaml_vendor/share/libyaml_vendor/local_setup.sh
[2.712s] -- Up-to-date: /opt/workspace/install/libyaml_vendor/share/libyaml_vendor/local_setup.zsh
[2.712s] -- Up-to-date: /opt/workspace/install/libyaml_vendor/share/libyaml_vendor/local_setup.dsv
[2.712s] -- Installing: /opt/workspace/install/libyaml_vendor/share/libyaml_vendor/package.dsv
[2.712s] -- Up-to-date: /opt/workspace/install/libyaml_vendor/share/ament_index/resource_index/packages/libyaml_vendor
[2.713s] -- Up-to-date: /opt/workspace/install/libyaml_vendor/share/libyaml_vendor/cmake/ament_cmake_export_libraries-extras.cmake
[2.713s] -- Up-to-date: /opt/workspace/install/libyaml_vendor/share/libyaml_vendor/cmake/libyaml_vendorConfig.cmake
[2.713s] -- Up-to-date: /opt/workspace/install/libyaml_vendor/share/libyaml_vendor/cmake/libyaml_vendorConfig-version.cmake
[2.713s] -- Up-to-date: /opt/workspace/install/libyaml_vendor/share/libyaml_vendor/package.xml
[3.061s] Invoked command in '/opt/workspace/build/libyaml_vendor' returned '0': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/libyaml_vendor --target install -- -j8 -l8
