[0.502s] Invoking command in '/opt/workspace/build/ament_cmake_auto': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_auto -- -j8 -l8
[0.634s] Invoked command in '/opt/workspace/build/ament_cmake_auto' returned '0': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_auto -- -j8 -l8
[0.705s] Invoking command in '/opt/workspace/build/ament_cmake_auto': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_auto --target install -- -j8 -l8
[0.845s] [36mInstall the project...[0m
[0.867s] -- Install configuration: ""
[0.867s] -- Up-to-date: /opt/workspace/install/ament_cmake_auto/share/ament_index/resource_index/package_run_dependencies/ament_cmake_auto
[0.867s] -- Up-to-date: /opt/workspace/install/ament_cmake_auto/share/ament_index/resource_index/parent_prefix_path/ament_cmake_auto
[0.868s] -- Up-to-date: /opt/workspace/install/ament_cmake_auto/share/ament_cmake_auto/environment/ament_prefix_path.sh
[0.868s] -- Up-to-date: /opt/workspace/install/ament_cmake_auto/share/ament_cmake_auto/environment/ament_prefix_path.dsv
[0.868s] -- Up-to-date: /opt/workspace/install/ament_cmake_auto/share/ament_cmake_auto/environment/path.sh
[0.868s] -- Up-to-date: /opt/workspace/install/ament_cmake_auto/share/ament_cmake_auto/environment/path.dsv
[0.868s] -- Up-to-date: /opt/workspace/install/ament_cmake_auto/share/ament_cmake_auto/local_setup.bash
[0.869s] -- Up-to-date: /opt/workspace/install/ament_cmake_auto/share/ament_cmake_auto/local_setup.sh
[0.869s] -- Up-to-date: /opt/workspace/install/ament_cmake_auto/share/ament_cmake_auto/local_setup.zsh
[0.869s] -- Up-to-date: /opt/workspace/install/ament_cmake_auto/share/ament_cmake_auto/local_setup.dsv
[0.869s] -- Up-to-date: /opt/workspace/install/ament_cmake_auto/share/ament_cmake_auto/package.dsv
[0.870s] -- Up-to-date: /opt/workspace/install/ament_cmake_auto/share/ament_index/resource_index/packages/ament_cmake_auto
[0.870s] -- Up-to-date: /opt/workspace/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_cmake_auto-extras.cmake
[0.870s] -- Up-to-date: /opt/workspace/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_cmake_autoConfig.cmake
[0.870s] -- Up-to-date: /opt/workspace/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_cmake_autoConfig-version.cmake
[0.870s] -- Up-to-date: /opt/workspace/install/ament_cmake_auto/share/ament_cmake_auto/package.xml
[0.870s] -- Up-to-date: /opt/workspace/install/ament_cmake_auto/share/ament_cmake_auto/cmake
[0.871s] -- Up-to-date: /opt/workspace/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_auto_add_library.cmake
[0.871s] -- Up-to-date: /opt/workspace/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_auto_find_build_dependencies.cmake
[0.871s] -- Up-to-date: /opt/workspace/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_auto_add_executable.cmake
[0.871s] -- Up-to-date: /opt/workspace/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_auto_generate_code.cmake
[0.871s] -- Up-to-date: /opt/workspace/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_auto_package.cmake
[0.892s] Invoked command in '/opt/workspace/build/ament_cmake_auto' returned '0': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_auto --target install -- -j8 -l8
