[0.374s] -- Found ament_cmake_core: 0.8.2 (/opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake)
[0.520s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.6.9", minimum required is "3") 
[0.520s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.525s] -- Configuring done
[1.528s] -- Generating done
[1.529s] -- Build files have been written to: /opt/workspace/build/ament_cmake_gmock
[3.801s] [36mInstall the project...[0m
[3.857s] -- Install configuration: ""
[3.866s] -- Installing: /opt/workspace/install/ament_cmake_gmock/share/ament_index/resource_index/package_run_dependencies/ament_cmake_gmock
[3.866s] -- Installing: /opt/workspace/install/ament_cmake_gmock/share/ament_index/resource_index/parent_prefix_path/ament_cmake_gmock
[3.866s] -- Installing: /opt/workspace/install/ament_cmake_gmock/share/ament_cmake_gmock/environment/ament_prefix_path.sh
[3.867s] -- Installing: /opt/workspace/install/ament_cmake_gmock/share/ament_cmake_gmock/environment/ament_prefix_path.dsv
[3.867s] -- Installing: /opt/workspace/install/ament_cmake_gmock/share/ament_cmake_gmock/environment/path.sh
[3.867s] -- Installing: /opt/workspace/install/ament_cmake_gmock/share/ament_cmake_gmock/environment/path.dsv
[3.868s] -- Installing: /opt/workspace/install/ament_cmake_gmock/share/ament_cmake_gmock/local_setup.bash
[3.868s] -- Installing: /opt/workspace/install/ament_cmake_gmock/share/ament_cmake_gmock/local_setup.sh
[3.868s] -- Installing: /opt/workspace/install/ament_cmake_gmock/share/ament_cmake_gmock/local_setup.zsh
[3.868s] -- Installing: /opt/workspace/install/ament_cmake_gmock/share/ament_cmake_gmock/local_setup.dsv
[3.868s] -- Installing: /opt/workspace/install/ament_cmake_gmock/share/ament_cmake_gmock/package.dsv
[3.869s] -- Installing: /opt/workspace/install/ament_cmake_gmock/share/ament_index/resource_index/packages/ament_cmake_gmock
[3.869s] -- Installing: /opt/workspace/install/ament_cmake_gmock/share/ament_cmake_gmock/cmake/ament_cmake_gmock-extras.cmake
[3.869s] -- Installing: /opt/workspace/install/ament_cmake_gmock/share/ament_cmake_gmock/cmake/ament_cmake_gmockConfig.cmake
[3.869s] -- Installing: /opt/workspace/install/ament_cmake_gmock/share/ament_cmake_gmock/cmake/ament_cmake_gmockConfig-version.cmake
[3.870s] -- Installing: /opt/workspace/install/ament_cmake_gmock/share/ament_cmake_gmock/package.xml
[3.870s] -- Up-to-date: /opt/workspace/install/ament_cmake_gmock/share/ament_cmake_gmock/cmake
[3.870s] -- Installing: /opt/workspace/install/ament_cmake_gmock/share/ament_cmake_gmock/cmake/ament_find_gmock.cmake
[3.870s] -- Installing: /opt/workspace/install/ament_cmake_gmock/share/ament_cmake_gmock/cmake/ament_add_gmock.cmake
