[0.126s] -- Found ament_cmake: 0.8.2 (/opt/workspace/install/ament_cmake/share/ament_cmake/cmake)
[0.169s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.6.9", minimum required is "3") 
[0.173s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.685s] -- Configuring done
[0.689s] -- Generating done
[0.690s] -- Build files have been written to: /opt/workspace/build/ament_cmake_auto
[0.934s] [36mInstall the project...[0m
[0.955s] -- Install configuration: ""
[0.955s] -- Installing: /opt/workspace/install/ament_cmake_auto/share/ament_index/resource_index/package_run_dependencies/ament_cmake_auto
[0.955s] -- Installing: /opt/workspace/install/ament_cmake_auto/share/ament_index/resource_index/parent_prefix_path/ament_cmake_auto
[0.956s] -- Installing: /opt/workspace/install/ament_cmake_auto/share/ament_cmake_auto/environment/ament_prefix_path.sh
[0.956s] -- Installing: /opt/workspace/install/ament_cmake_auto/share/ament_cmake_auto/environment/ament_prefix_path.dsv
[0.956s] -- Installing: /opt/workspace/install/ament_cmake_auto/share/ament_cmake_auto/environment/path.sh
[0.957s] -- Installing: /opt/workspace/install/ament_cmake_auto/share/ament_cmake_auto/environment/path.dsv
[0.957s] -- Installing: /opt/workspace/install/ament_cmake_auto/share/ament_cmake_auto/local_setup.bash
[0.964s] -- Installing: /opt/workspace/install/ament_cmake_auto/share/ament_cmake_auto/local_setup.sh
[0.964s] -- Installing: /opt/workspace/install/ament_cmake_auto/share/ament_cmake_auto/local_setup.zsh
[0.970s] -- Installing: /opt/workspace/install/ament_cmake_auto/share/ament_cmake_auto/local_setup.dsv
[0.970s] -- Installing: /opt/workspace/install/ament_cmake_auto/share/ament_cmake_auto/package.dsv
[0.972s] -- Installing: /opt/workspace/install/ament_cmake_auto/share/ament_index/resource_index/packages/ament_cmake_auto
[0.972s] -- Installing: /opt/workspace/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_cmake_auto-extras.cmake
[0.973s] -- Installing: /opt/workspace/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_cmake_autoConfig.cmake
[0.973s] -- Installing: /opt/workspace/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_cmake_autoConfig-version.cmake
[0.973s] -- Installing: /opt/workspace/install/ament_cmake_auto/share/ament_cmake_auto/package.xml
[0.974s] -- Up-to-date: /opt/workspace/install/ament_cmake_auto/share/ament_cmake_auto/cmake
[0.974s] -- Installing: /opt/workspace/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_auto_add_library.cmake
[0.974s] -- Installing: /opt/workspace/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_auto_find_build_dependencies.cmake
[0.974s] -- Installing: /opt/workspace/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_auto_add_executable.cmake
[0.974s] -- Installing: /opt/workspace/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_auto_generate_code.cmake
[0.974s] -- Installing: /opt/workspace/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_auto_package.cmake
