[0.738s] Invoking command in '/opt/workspace/build/cyclonedds': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /opt/workspace/build/cyclonedds -- -j8 -l8
[1.138s] [  0%] Built target options_doc
[1.139s] [ 93%] Built target ddsc
[1.139s] [ 95%] Built target ddsls
[1.140s] [100%] Built target pubsub
[1.154s] Invoked command in '/opt/workspace/build/cyclonedds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /opt/workspace/build/cyclonedds -- -j8 -l8
[2.281s] Invoking command in '/opt/workspace/build/cyclonedds': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /opt/workspace/build/cyclonedds --target install -- -j8 -l8
[2.365s] [  0%] Built target options_doc
[2.508s] [ 93%] Built target ddsc
[2.546s] [ 98%] Built target pubsub
[2.550s] [100%] Built target ddsls
[2.584s] [36mInstall the project...[0m
[2.599s] -- Install configuration: "RelWithDebInfo"
[2.599s] -- Up-to-date: /opt/workspace/install/cyclonedds/lib/cmake/CycloneDDS/CycloneDDSConfig.cmake
[2.600s] -- Up-to-date: /opt/workspace/install/cyclonedds/lib/cmake/CycloneDDS/CycloneDDSVersion.cmake
[2.600s] -- Up-to-date: /opt/workspace/install/cyclonedds/lib/cmake/CycloneDDS/CycloneDDSTargets.cmake
[2.600s] -- Up-to-date: /opt/workspace/install/cyclonedds/lib/cmake/CycloneDDS/CycloneDDSTargets-relwithdebinfo.cmake
[2.600s] -- Up-to-date: /opt/workspace/install/cyclonedds/include
[2.600s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds
[2.601s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsrt
[2.601s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsrt/threads.h
[2.601s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsrt/cdtors.h
[2.602s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsrt/bswap.h
[2.602s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsrt/countargs.h
[2.602s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsrt/string.h
[2.603s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsrt/md5.h
[2.603s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsrt/netstat.h
[2.603s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsrt/sync
[2.603s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsrt/sync/freertos.h
[2.603s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsrt/sync/windows.h
[2.604s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsrt/sync/solaris2.6.h
[2.604s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsrt/sync/posix.h
[2.604s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsrt/heap.h
[2.604s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsrt/attributes.h
[2.604s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsrt/rusage.h
[2.605s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsrt/environ.h
[2.606s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsrt/sync.h
[2.606s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsrt/io.h
[2.607s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsrt/strtol.h
[2.607s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsrt/log.h
[2.607s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsrt/xmlparser.h
[2.607s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsrt/static_assert.h
[2.607s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsrt/endian.h
[2.608s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsrt/strtod.h
[2.608s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsrt/sockets
[2.608s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsrt/sockets/windows.h
[2.608s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsrt/sockets/posix.h
[2.608s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsrt/atomics.h
[2.608s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsrt/sockets.h
[2.608s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsrt/avl.h
[2.609s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsrt/atomics
[2.609s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsrt/atomics/gcc.h
[2.609s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsrt/atomics/arm.h
[2.609s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsrt/atomics/sun.h
[2.610s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsrt/atomics/msvc.h
[2.610s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsrt/random.h
[2.610s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsrt/threads
[2.610s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsrt/threads/freertos.h
[2.610s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsrt/threads/windows.h
[2.610s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsrt/threads/posix.h
[2.610s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsrt/types
[2.611s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsrt/types/vxworks.h
[2.611s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsrt/types/windows.h
[2.611s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsrt/types/posix.h
[2.611s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsrt/process.h
[2.611s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsrt/ifaddrs.h
[2.611s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsrt/retcode.h
[2.611s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsrt/time
[2.611s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsrt/time/freertos.h
[2.612s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsrt/misc.h
[2.612s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsrt/thread_pool.h
[2.612s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsrt/arch.h
[2.612s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsrt/hopscotch.h
[2.612s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsrt/fibheap.h
[2.612s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsrt/time.h
[2.613s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsrt/types.h
[2.613s] -- Up-to-date: /opt/workspace/install/cyclonedds/include
