[0.132s] Invoking command in '/opt/workspace/build/ament_cmake_version': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_version -- -j8 -l8
[0.252s] Invoked command in '/opt/workspace/build/ament_cmake_version' returned '0': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_version -- -j8 -l8
[0.363s] Invoking command in '/opt/workspace/build/ament_cmake_version': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_version --target install -- -j8 -l8
[0.445s] [36mInstall the project...[0m
[0.458s] -- Install configuration: ""
[0.459s] -- Up-to-date: /opt/workspace/install/ament_cmake_version/share/ament_index/resource_index/package_run_dependencies/ament_cmake_version
[0.459s] -- Up-to-date: /opt/workspace/install/ament_cmake_version/share/ament_index/resource_index/parent_prefix_path/ament_cmake_version
[0.462s] -- Up-to-date: /opt/workspace/install/ament_cmake_version/share/ament_cmake_version/environment/ament_prefix_path.sh
[0.462s] -- Up-to-date: /opt/workspace/install/ament_cmake_version/share/ament_cmake_version/environment/ament_prefix_path.dsv
[0.463s] -- Up-to-date: /opt/workspace/install/ament_cmake_version/share/ament_cmake_version/environment/path.sh
[0.463s] -- Up-to-date: /opt/workspace/install/ament_cmake_version/share/ament_cmake_version/environment/path.dsv
[0.464s] -- Up-to-date: /opt/workspace/install/ament_cmake_version/share/ament_cmake_version/local_setup.bash
[0.465s] -- Up-to-date: /opt/workspace/install/ament_cmake_version/share/ament_cmake_version/local_setup.sh
[0.466s] -- Up-to-date: /opt/workspace/install/ament_cmake_version/share/ament_cmake_version/local_setup.zsh
[0.466s] -- Up-to-date: /opt/workspace/install/ament_cmake_version/share/ament_cmake_version/local_setup.dsv
[0.466s] -- Installing: /opt/workspace/install/ament_cmake_version/share/ament_cmake_version/package.dsv
[0.467s] -- Up-to-date: /opt/workspace/install/ament_cmake_version/share/ament_index/resource_index/packages/ament_cmake_version
[0.468s] -- Up-to-date: /opt/workspace/install/ament_cmake_version/share/ament_cmake_version/cmake/ament_cmake_version-extras.cmake
[0.468s] -- Up-to-date: /opt/workspace/install/ament_cmake_version/share/ament_cmake_version/cmake/ament_cmake_versionConfig.cmake
[0.468s] -- Up-to-date: /opt/workspace/install/ament_cmake_version/share/ament_cmake_version/cmake/ament_cmake_versionConfig-version.cmake
[0.473s] -- Up-to-date: /opt/workspace/install/ament_cmake_version/share/ament_cmake_version/package.xml
[0.473s] -- Up-to-date: /opt/workspace/install/ament_cmake_version/share/ament_cmake_version/cmake
[0.473s] -- Up-to-date: /opt/workspace/install/ament_cmake_version/share/ament_cmake_version/cmake/ament_export_development_version_if_higher_than_manifest.cmake
[0.585s] Invoked command in '/opt/workspace/build/ament_cmake_version' returned '0': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_version --target install -- -j8 -l8
