[0.831s] [36mInstall the project...[0m
[0.853s] -- Install configuration: ""
[0.853s] -- Up-to-date: /opt/workspace/install/ament_cmake_copyright/share/ament_index/resource_index/package_run_dependencies/ament_cmake_copyright
[0.853s] -- Up-to-date: /opt/workspace/install/ament_cmake_copyright/share/ament_index/resource_index/parent_prefix_path/ament_cmake_copyright
[0.854s] -- Up-to-date: /opt/workspace/install/ament_cmake_copyright/share/ament_cmake_copyright/environment/ament_prefix_path.sh
[0.854s] -- Up-to-date: /opt/workspace/install/ament_cmake_copyright/share/ament_cmake_copyright/environment/ament_prefix_path.dsv
[0.854s] -- Up-to-date: /opt/workspace/install/ament_cmake_copyright/share/ament_cmake_copyright/environment/path.sh
[0.856s] -- Up-to-date: /opt/workspace/install/ament_cmake_copyright/share/ament_cmake_copyright/environment/path.dsv
[0.856s] -- Up-to-date: /opt/workspace/install/ament_cmake_copyright/share/ament_cmake_copyright/local_setup.bash
[0.856s] -- Up-to-date: /opt/workspace/install/ament_cmake_copyright/share/ament_cmake_copyright/local_setup.sh
[0.857s] -- Up-to-date: /opt/workspace/install/ament_cmake_copyright/share/ament_cmake_copyright/local_setup.zsh
[0.857s] -- Up-to-date: /opt/workspace/install/ament_cmake_copyright/share/ament_cmake_copyright/local_setup.dsv
[0.857s] -- Installing: /opt/workspace/install/ament_cmake_copyright/share/ament_cmake_copyright/package.dsv
[0.857s] -- Up-to-date: /opt/workspace/install/ament_cmake_copyright/share/ament_index/resource_index/packages/ament_cmake_copyright
[0.857s] -- Up-to-date: /opt/workspace/install/ament_cmake_copyright/share/ament_cmake_copyright/cmake/ament_cmake_copyright-extras.cmake
[0.858s] -- Up-to-date: /opt/workspace/install/ament_cmake_copyright/share/ament_cmake_copyright/cmake/ament_cmake_copyrightConfig.cmake
[0.858s] -- Up-to-date: /opt/workspace/install/ament_cmake_copyright/share/ament_cmake_copyright/cmake/ament_cmake_copyrightConfig-version.cmake
[0.858s] -- Up-to-date: /opt/workspace/install/ament_cmake_copyright/share/ament_cmake_copyright/package.xml
[0.858s] -- Up-to-date: /opt/workspace/install/ament_cmake_copyright/share/ament_cmake_copyright/cmake
[0.858s] -- Up-to-date: /opt/workspace/install/ament_cmake_copyright/share/ament_cmake_copyright/cmake/ament_cmake_copyright_lint_hook.cmake
[0.859s] -- Up-to-date: /opt/workspace/install/ament_cmake_copyright/share/ament_cmake_copyright/cmake/ament_copyright.cmake
