[0.070s] Invoking command in '/opt/workspace/build/ament_cmake_export_libraries': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_export_libraries -- -j8 -l8
[0.225s] Invoked command in '/opt/workspace/build/ament_cmake_export_libraries' returned '0': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_export_libraries -- -j8 -l8
[0.457s] Invoking command in '/opt/workspace/build/ament_cmake_export_libraries': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_export_libraries --target install -- -j8 -l8
[0.500s] [36mInstall the project...[0m
[0.511s] -- Install configuration: ""
[0.512s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_libraries/share/ament_index/resource_index/package_run_dependencies/ament_cmake_export_libraries
[0.512s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_libraries/share/ament_index/resource_index/parent_prefix_path/ament_cmake_export_libraries
[0.514s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_libraries/share/ament_cmake_export_libraries/environment/ament_prefix_path.sh
[0.514s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_libraries/share/ament_cmake_export_libraries/environment/ament_prefix_path.dsv
[0.514s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_libraries/share/ament_cmake_export_libraries/environment/path.sh
[0.516s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_libraries/share/ament_cmake_export_libraries/environment/path.dsv
[0.516s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_libraries/share/ament_cmake_export_libraries/local_setup.bash
[0.517s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_libraries/share/ament_cmake_export_libraries/local_setup.sh
[0.517s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_libraries/share/ament_cmake_export_libraries/local_setup.zsh
[0.517s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_libraries/share/ament_cmake_export_libraries/local_setup.dsv
[0.517s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_libraries/share/ament_cmake_export_libraries/package.dsv
[0.517s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_libraries/share/ament_index/resource_index/packages/ament_cmake_export_libraries
[0.518s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_libraries/share/ament_cmake_export_libraries/cmake/ament_cmake_export_libraries-extras.cmake
[0.518s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_libraries/share/ament_cmake_export_libraries/cmake/ament_cmake_export_librariesConfig.cmake
[0.518s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_libraries/share/ament_cmake_export_libraries/cmake/ament_cmake_export_librariesConfig-version.cmake
[0.519s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_libraries/share/ament_cmake_export_libraries/package.xml
[0.519s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_libraries/share/ament_cmake_export_libraries/cmake
[0.519s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_libraries/share/ament_cmake_export_libraries/cmake/ament_cmake_export_libraries-extras.cmake.in
[0.520s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_libraries/share/ament_cmake_export_libraries/cmake/ament_cmake_export_libraries_package_hook.cmake
[0.520s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_libraries/share/ament_cmake_export_libraries/cmake/ament_export_library_names.cmake
[0.521s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_libraries/share/ament_cmake_export_libraries/cmake/ament_export_libraries.cmake
[0.620s] Invoked command in '/opt/workspace/build/ament_cmake_export_libraries' returned '0': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_export_libraries --target install -- -j8 -l8
