[0.092s] -- Found ament_cmake_core: 0.8.2 (/opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake)
[0.150s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.6.9", minimum required is "3") 
[0.150s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.755s] -- Configuring done
[0.759s] -- Generating done
[0.761s] -- Build files have been written to: /opt/workspace/build/ament_cmake_nose
[1.348s] [36mInstall the project...[0m
[1.374s] -- Install configuration: ""
[1.375s] -- Installing: /opt/workspace/install/ament_cmake_nose/share/ament_index/resource_index/package_run_dependencies/ament_cmake_nose
[1.375s] -- Installing: /opt/workspace/install/ament_cmake_nose/share/ament_index/resource_index/parent_prefix_path/ament_cmake_nose
[1.375s] -- Installing: /opt/workspace/install/ament_cmake_nose/share/ament_cmake_nose/environment/ament_prefix_path.sh
[1.375s] -- Installing: /opt/workspace/install/ament_cmake_nose/share/ament_cmake_nose/environment/ament_prefix_path.dsv
[1.376s] -- Installing: /opt/workspace/install/ament_cmake_nose/share/ament_cmake_nose/environment/path.sh
[1.376s] -- Installing: /opt/workspace/install/ament_cmake_nose/share/ament_cmake_nose/environment/path.dsv
[1.376s] -- Installing: /opt/workspace/install/ament_cmake_nose/share/ament_cmake_nose/local_setup.bash
[1.376s] -- Installing: /opt/workspace/install/ament_cmake_nose/share/ament_cmake_nose/local_setup.sh
[1.377s] -- Installing: /opt/workspace/install/ament_cmake_nose/share/ament_cmake_nose/local_setup.zsh
[1.377s] -- Installing: /opt/workspace/install/ament_cmake_nose/share/ament_cmake_nose/local_setup.dsv
[1.377s] -- Installing: /opt/workspace/install/ament_cmake_nose/share/ament_cmake_nose/package.dsv
[1.377s] -- Installing: /opt/workspace/install/ament_cmake_nose/share/ament_index/resource_index/packages/ament_cmake_nose
[1.377s] -- Installing: /opt/workspace/install/ament_cmake_nose/share/ament_cmake_nose/cmake/ament_cmake_nose-extras.cmake
[1.378s] -- Installing: /opt/workspace/install/ament_cmake_nose/share/ament_cmake_nose/cmake/ament_cmake_noseConfig.cmake
[1.378s] -- Installing: /opt/workspace/install/ament_cmake_nose/share/ament_cmake_nose/cmake/ament_cmake_noseConfig-version.cmake
[1.378s] -- Installing: /opt/workspace/install/ament_cmake_nose/share/ament_cmake_nose/package.xml
[1.378s] -- Up-to-date: /opt/workspace/install/ament_cmake_nose/share/ament_cmake_nose/cmake
[1.379s] -- Installing: /opt/workspace/install/ament_cmake_nose/share/ament_cmake_nose/cmake/ament_find_nosetests.cmake
[1.379s] -- Installing: /opt/workspace/install/ament_cmake_nose/share/ament_cmake_nose/cmake/ament_add_nose_test.cmake
