[0.177s] -- Found ament_cmake: 0.8.2 (/opt/workspace/install/ament_cmake/share/ament_cmake/cmake)
[0.225s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.6.9", minimum required is "3") 
[0.226s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.712s] -- Could NOT find opensplice (missing: opensplice_DIR)
[0.714s] -- Could NOT find OpenSplice (missing: OpenSplice_INCLUDE_DIRS OpenSplice_IDLPP) 
[0.716s] -- Found ament_lint_auto: 0.8.1 (/opt/workspace/install/ament_lint_auto/share/ament_lint_auto/cmake)
[0.891s] -- Added test 'copyright' to check for copyright in CMake / C / C++ / Python code
[0.897s] -- Added test 'lint_cmake' to check CMake code style
[0.900s] -- Added test 'xmllint' to check XML markup files
[0.904s] -- Configuring done
[0.909s] -- Generating done
[0.910s] -- Build files have been written to: /opt/workspace/build/opensplice_cmake_module
[1.214s] [36mInstall the project...[0m
[1.239s] -- Install configuration: ""
[1.240s] -- Installing: /opt/workspace/install/opensplice_cmake_module/share/ament_index/resource_index/package_run_dependencies/opensplice_cmake_module
[1.241s] -- Installing: /opt/workspace/install/opensplice_cmake_module/share/ament_index/resource_index/parent_prefix_path/opensplice_cmake_module
[1.243s] -- Installing: /opt/workspace/install/opensplice_cmake_module/share/opensplice_cmake_module/environment/ament_prefix_path.sh
[1.244s] -- Installing: /opt/workspace/install/opensplice_cmake_module/share/opensplice_cmake_module/environment/ament_prefix_path.dsv
[1.244s] -- Installing: /opt/workspace/install/opensplice_cmake_module/share/opensplice_cmake_module/environment/path.sh
[1.245s] -- Installing: /opt/workspace/install/opensplice_cmake_module/share/opensplice_cmake_module/environment/path.dsv
[1.246s] -- Installing: /opt/workspace/install/opensplice_cmake_module/share/opensplice_cmake_module/local_setup.bash
[1.247s] -- Installing: /opt/workspace/install/opensplice_cmake_module/share/opensplice_cmake_module/local_setup.sh
[1.248s] -- Installing: /opt/workspace/install/opensplice_cmake_module/share/opensplice_cmake_module/local_setup.zsh
[1.248s] -- Installing: /opt/workspace/install/opensplice_cmake_module/share/opensplice_cmake_module/local_setup.dsv
[1.249s] -- Installing: /opt/workspace/install/opensplice_cmake_module/share/opensplice_cmake_module/package.dsv
[1.250s] -- Installing: /opt/workspace/install/opensplice_cmake_module/share/ament_index/resource_index/packages/opensplice_cmake_module
[1.251s] -- Installing: /opt/workspace/install/opensplice_cmake_module/share/opensplice_cmake_module/cmake/opensplice_cmake_module-extras.cmake
[1.252s] -- Installing: /opt/workspace/install/opensplice_cmake_module/share/opensplice_cmake_module/cmake/opensplice_cmake_moduleConfig.cmake
[1.252s] -- Installing: /opt/workspace/install/opensplice_cmake_module/share/opensplice_cmake_module/cmake/opensplice_cmake_moduleConfig-version.cmake
[1.253s] -- Installing: /opt/workspace/install/opensplice_cmake_module/share/opensplice_cmake_module/package.xml
[1.254s] -- Up-to-date: /opt/workspace/install/opensplice_cmake_module/share/opensplice_cmake_module/cmake
[1.255s] -- Installing: /opt/workspace/install/opensplice_cmake_module/share/opensplice_cmake_module/cmake/Modules
[1.255s] -- Installing: /opt/workspace/install/opensplice_cmake_module/share/opensplice_cmake_module/cmake/Modules/FindOpenSplice.cmake
[1.256s] -- Installing: /opt/workspace/install/opensplice_cmake_module/share/opensplice_cmake_module/config
[1.256s] -- Installing: /opt/workspace/install/opensplice_cmake_module/share/opensplice_cmake_module/config/ros_ospl.xml
