[2.321s] [36mInstall the project...[0m
[2.341s] -- Install configuration: ""
[2.346s] -- Up-to-date: /opt/workspace/install/ament_lint_auto/share/ament_index/resource_index/package_run_dependencies/ament_lint_auto
[2.347s] -- Up-to-date: /opt/workspace/install/ament_lint_auto/share/ament_index/resource_index/parent_prefix_path/ament_lint_auto
[2.347s] -- Up-to-date: /opt/workspace/install/ament_lint_auto/share/ament_lint_auto/environment/ament_prefix_path.sh
[2.348s] -- Up-to-date: /opt/workspace/install/ament_lint_auto/share/ament_lint_auto/environment/ament_prefix_path.dsv
[2.348s] -- Up-to-date: /opt/workspace/install/ament_lint_auto/share/ament_lint_auto/environment/path.sh
[2.348s] -- Up-to-date: /opt/workspace/install/ament_lint_auto/share/ament_lint_auto/environment/path.dsv
[2.348s] -- Up-to-date: /opt/workspace/install/ament_lint_auto/share/ament_lint_auto/local_setup.bash
[2.348s] -- Up-to-date: /opt/workspace/install/ament_lint_auto/share/ament_lint_auto/local_setup.sh
[2.349s] -- Up-to-date: /opt/workspace/install/ament_lint_auto/share/ament_lint_auto/local_setup.zsh
[2.349s] -- Up-to-date: /opt/workspace/install/ament_lint_auto/share/ament_lint_auto/local_setup.dsv
[2.349s] -- Installing: /opt/workspace/install/ament_lint_auto/share/ament_lint_auto/package.dsv
[2.349s] -- Up-to-date: /opt/workspace/install/ament_lint_auto/share/ament_index/resource_index/packages/ament_lint_auto
[2.351s] -- Up-to-date: /opt/workspace/install/ament_lint_auto/share/ament_lint_auto/cmake/ament_lint_auto-extras.cmake
[2.351s] -- Up-to-date: /opt/workspace/install/ament_lint_auto/share/ament_lint_auto/cmake/ament_lint_autoConfig.cmake
[2.352s] -- Up-to-date: /opt/workspace/install/ament_lint_auto/share/ament_lint_auto/cmake/ament_lint_autoConfig-version.cmake
[2.352s] -- Up-to-date: /opt/workspace/install/ament_lint_auto/share/ament_lint_auto/package.xml
[2.352s] -- Up-to-date: /opt/workspace/install/ament_lint_auto/share/ament_lint_auto/cmake
[2.352s] -- Up-to-date: /opt/workspace/install/ament_lint_auto/share/ament_lint_auto/cmake/ament_lint_auto_package_hook.cmake
[2.353s] -- Up-to-date: /opt/workspace/install/ament_lint_auto/share/ament_lint_auto/cmake/ament_lint_auto_find_test_dependencies.cmake
