[0.171s] -- Found ament_cmake: 0.8.2 (/opt/workspace/install/ament_cmake/share/ament_cmake/cmake)
[0.229s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.6.9", minimum required is "3") 
[0.230s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.700s] -- Found ament_lint_auto: 0.8.1 (/opt/workspace/install/ament_lint_auto/share/ament_lint_auto/cmake)
[0.869s] -- Added test 'copyright' to check for copyright in CMake / C / C++ / Python code
[0.885s] -- Added test 'lint_cmake' to check CMake code style
[0.896s] -- Added test 'xmllint' to check XML markup files
[0.904s] -- Configuring done
[0.905s] -- Generating done
[0.907s] -- Build files have been written to: /opt/workspace/build/python_cmake_module
[1.159s] [36mInstall the project...[0m
[1.176s] -- Install configuration: ""
[1.177s] -- Installing: /opt/workspace/install/python_cmake_module/share/ament_index/resource_index/package_run_dependencies/python_cmake_module
[1.177s] -- Installing: /opt/workspace/install/python_cmake_module/share/ament_index/resource_index/parent_prefix_path/python_cmake_module
[1.178s] -- Installing: /opt/workspace/install/python_cmake_module/share/python_cmake_module/environment/ament_prefix_path.sh
[1.178s] -- Installing: /opt/workspace/install/python_cmake_module/share/python_cmake_module/environment/ament_prefix_path.dsv
[1.178s] -- Installing: /opt/workspace/install/python_cmake_module/share/python_cmake_module/environment/path.sh
[1.179s] -- Installing: /opt/workspace/install/python_cmake_module/share/python_cmake_module/environment/path.dsv
[1.179s] -- Installing: /opt/workspace/install/python_cmake_module/share/python_cmake_module/local_setup.bash
[1.179s] -- Installing: /opt/workspace/install/python_cmake_module/share/python_cmake_module/local_setup.sh
[1.179s] -- Installing: /opt/workspace/install/python_cmake_module/share/python_cmake_module/local_setup.zsh
[1.179s] -- Installing: /opt/workspace/install/python_cmake_module/share/python_cmake_module/local_setup.dsv
[1.180s] -- Installing: /opt/workspace/install/python_cmake_module/share/python_cmake_module/package.dsv
[1.180s] -- Installing: /opt/workspace/install/python_cmake_module/share/ament_index/resource_index/packages/python_cmake_module
[1.181s] -- Installing: /opt/workspace/install/python_cmake_module/share/python_cmake_module/cmake/python_cmake_module-extras.cmake
[1.181s] -- Installing: /opt/workspace/install/python_cmake_module/share/python_cmake_module/cmake/python_cmake_moduleConfig.cmake
[1.181s] -- Installing: /opt/workspace/install/python_cmake_module/share/python_cmake_module/cmake/python_cmake_moduleConfig-version.cmake
[1.181s] -- Installing: /opt/workspace/install/python_cmake_module/share/python_cmake_module/package.xml
[1.182s] -- Up-to-date: /opt/workspace/install/python_cmake_module/share/python_cmake_module/cmake
[1.182s] -- Installing: /opt/workspace/install/python_cmake_module/share/python_cmake_module/cmake/Modules
[1.182s] -- Installing: /opt/workspace/install/python_cmake_module/share/python_cmake_module/cmake/Modules/FindPythonExtra.cmake
