[0.539s] Invoking command in '/opt/workspace/build/libcurl_vendor': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/libcurl_vendor -- -j8 -l8
[0.686s] [100%] Built target curl-7.57.0
[0.705s] Invoked command in '/opt/workspace/build/libcurl_vendor' returned '0': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/libcurl_vendor -- -j8 -l8
[0.781s] Invoking command in '/opt/workspace/build/libcurl_vendor': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/libcurl_vendor --target install -- -j8 -l8
[0.946s] [100%] Built target curl-7.57.0
[0.978s] [36mInstall the project...[0m
[0.994s] -- Install configuration: ""
[0.996s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor
[0.996s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/lib
[0.996s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/lib/libcurl.a
[0.996s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/lib/pkgconfig
[0.997s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/lib/pkgconfig/libcurl.pc
[0.997s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/lib/libcurl.la
[0.997s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/lib/libcurl.so.4.5.0
[0.997s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/lib/libcurl.so
[0.997s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/lib/libcurl.so.4
[0.998s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/include
[0.998s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/include/curl
[0.998s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/include/curl/typecheck-gcc.h
[0.999s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/include/curl/stdcheaders.h
[0.999s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/include/curl/system.h
[0.999s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/include/curl/easy.h
[1.000s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/include/curl/curl.h
[1.000s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/include/curl/curlver.h
[1.000s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/include/curl/mprintf.h
[1.001s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/include/curl/multi.h
[1.003s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/bin
[1.005s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/bin/curl
[1.005s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/bin/curl-config
[1.006s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share
[1.007s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man
[1.007s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3
[1.007s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLINFO_TOTAL_TIME.3
[1.007s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_SASL_IR.3
[1.008s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_CHUNK_END_FUNCTION.3
[1.008s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_NEW_DIRECTORY_PERMS.3
[1.008s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_DNS_CACHE_TIMEOUT.3
[1.008s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_TIMECONDITION.3
[1.008s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_DNS_LOCAL_IP6.3
[1.009s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_SSLKEYTYPE.3
[1.009s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/curl_multi_assign.3
[1.009s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLMOPT_MAX_PIPELINE_LENGTH.3
[1.009s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/curl_mime_filename.3
[1.010s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/curl_multi_wait.3
[1.010s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/curl_mime_filedata.3
[1.010s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_RTSP_REQUEST.3
[1.010s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/curl_multi_init.3
[1.011s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLMOPT_PIPELINING_SERVER_BL.3
[1.011s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_ACCEPT_ENCODING.3
[1.012s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_TCP_KEEPALIVE.3
