[0.849s] [36mInstall the project...[0m
[0.875s] -- Install configuration: ""
[0.875s] -- Up-to-date: /opt/workspace/install/qt_gui/share/qt_gui/environment/pythonpath.sh
[0.876s] -- Up-to-date: /opt/workspace/install/qt_gui/share/qt_gui/environment/pythonpath.dsv
[0.877s] -- Up-to-date: /opt/workspace/install/qt_gui/lib/python3.6/site-packages/qt_gui
[0.882s] -- Up-to-date: /opt/workspace/install/qt_gui/lib/python3.6/site-packages/qt_gui/composite_plugin_provider.py
[0.882s] -- Up-to-date: /opt/workspace/install/qt_gui/lib/python3.6/site-packages/qt_gui/about_handler.py
[0.882s] -- Up-to-date: /opt/workspace/install/qt_gui/lib/python3.6/site-packages/qt_gui/plugin_handler_direct.py
[0.883s] -- Up-to-date: /opt/workspace/install/qt_gui/lib/python3.6/site-packages/qt_gui/plugin_menu.py
[0.883s] -- Up-to-date: /opt/workspace/install/qt_gui/lib/python3.6/site-packages/qt_gui/settings_proxy.py
[0.883s] -- Up-to-date: /opt/workspace/install/qt_gui/lib/python3.6/site-packages/qt_gui/__init__.py
[0.883s] -- Up-to-date: /opt/workspace/install/qt_gui/lib/python3.6/site-packages/qt_gui/recursive_plugin_provider.py
[0.884s] -- Up-to-date: /opt/workspace/install/qt_gui/lib/python3.6/site-packages/qt_gui/minimized_dock_widgets_toolbar.py
[0.884s] -- Up-to-date: /opt/workspace/install/qt_gui/lib/python3.6/site-packages/qt_gui/plugin_handler_container.py
[0.885s] -- Up-to-date: /opt/workspace/install/qt_gui/lib/python3.6/site-packages/qt_gui/perspective_manager_dbus_interface.py
[0.885s] -- Up-to-date: /opt/workspace/install/qt_gui/lib/python3.6/site-packages/qt_gui/settings_proxy_dbus_service.py
[0.885s] -- Up-to-date: /opt/workspace/install/qt_gui/lib/python3.6/site-packages/qt_gui/dock_widget_container.py
[0.885s] -- Up-to-date: /opt/workspace/install/qt_gui/lib/python3.6/site-packages/qt_gui/main_window.py
[0.886s] -- Up-to-date: /opt/workspace/install/qt_gui/lib/python3.6/site-packages/qt_gui/menu_manager.py
[0.886s] -- Up-to-date: /opt/workspace/install/qt_gui/lib/python3.6/site-packages/qt_gui/reload_importer.py
[0.886s] -- Up-to-date: /opt/workspace/install/qt_gui/lib/python3.6/site-packages/qt_gui/ros_package_helper.py
[0.886s] -- Up-to-date: /opt/workspace/install/qt_gui/lib/python3.6/site-packages/qt_gui/dockable_main_window.py
[0.887s] -- Up-to-date: /opt/workspace/install/qt_gui/lib/python3.6/site-packages/qt_gui/application_dbus_interface.py
[0.887s] -- Up-to-date: /opt/workspace/install/qt_gui/lib/python3.6/site-packages/qt_gui/dock_widget.py
[0.887s] -- Up-to-date: /opt/workspace/install/qt_gui/lib/python3.6/site-packages/qt_gui/icon_loader.py
[0.887s] -- Up-to-date: /opt/workspace/install/qt_gui/lib/python3.6/site-packages/qt_gui/window_changed_signaler.py
[0.887s] -- Up-to-date: /opt/workspace/install/qt_gui/lib/python3.6/site-packages/qt_gui/plugin_context.py
[0.888s] -- Up-to-date: /opt/workspace/install/qt_gui/lib/python3.6/site-packages/qt_gui/container_manager.py
[0.888s] -- Up-to-date: /opt/workspace/install/qt_gui/lib/python3.6/site-packages/qt_gui/reparent_event.py
[0.888s] -- Up-to-date: /opt/workspace/install/qt_gui/lib/python3.6/site-packages/qt_gui/perspective_manager.py
[0.888s] -- Up-to-date: /opt/workspace/install/qt_gui/lib/python3.6/site-packages/qt_gui/plugin_handler_xembed_container.py
[0.889s] -- Up-to-date: /opt/workspace/install/qt_gui/lib/python3.6/site-packages/qt_gui/help_provider.py
