[0.134s] -- Found ament_cmake_core: 0.8.2 (/opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake)
[0.178s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.6.9", minimum required is "3") 
[0.182s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.544s] -- Found ament_cmake_export_dependencies: 0.8.2 (/opt/workspace/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/cmake)
[0.682s] -- Configuring done
[0.685s] -- Generating done
[0.686s] -- Build files have been written to: /opt/workspace/build/ament_lint_common
[0.970s] [36mInstall the project...[0m
[0.992s] -- Install configuration: ""
[0.993s] -- Installing: /opt/workspace/install/ament_lint_common/share/ament_index/resource_index/package_run_dependencies/ament_lint_common
[0.993s] -- Installing: /opt/workspace/install/ament_lint_common/share/ament_index/resource_index/parent_prefix_path/ament_lint_common
[0.993s] -- Installing: /opt/workspace/install/ament_lint_common/share/ament_lint_common/environment/ament_prefix_path.sh
[0.994s] -- Installing: /opt/workspace/install/ament_lint_common/share/ament_lint_common/environment/ament_prefix_path.dsv
[0.994s] -- Installing: /opt/workspace/install/ament_lint_common/share/ament_lint_common/environment/path.sh
[0.994s] -- Installing: /opt/workspace/install/ament_lint_common/share/ament_lint_common/environment/path.dsv
[0.994s] -- Installing: /opt/workspace/install/ament_lint_common/share/ament_lint_common/local_setup.bash
[0.995s] -- Installing: /opt/workspace/install/ament_lint_common/share/ament_lint_common/local_setup.sh
[0.995s] -- Installing: /opt/workspace/install/ament_lint_common/share/ament_lint_common/local_setup.zsh
[0.995s] -- Installing: /opt/workspace/install/ament_lint_common/share/ament_lint_common/local_setup.dsv
[0.995s] -- Installing: /opt/workspace/install/ament_lint_common/share/ament_lint_common/package.dsv
[0.995s] -- Installing: /opt/workspace/install/ament_lint_common/share/ament_index/resource_index/packages/ament_lint_common
[0.996s] -- Installing: /opt/workspace/install/ament_lint_common/share/ament_lint_common/cmake/ament_cmake_export_dependencies-extras.cmake
[0.996s] -- Installing: /opt/workspace/install/ament_lint_common/share/ament_lint_common/cmake/ament_lint_commonConfig.cmake
[0.996s] -- Installing: /opt/workspace/install/ament_lint_common/share/ament_lint_common/cmake/ament_lint_commonConfig-version.cmake
[0.996s] -- Installing: /opt/workspace/install/ament_lint_common/share/ament_lint_common/package.xml
