[0.165s] Invoking command in '/opt/workspace/build/ament_cmake_target_dependencies': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_target_dependencies -- -j8 -l8
[0.707s] Invoked command in '/opt/workspace/build/ament_cmake_target_dependencies' returned '0': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_target_dependencies -- -j8 -l8
[1.837s] Invoking command in '/opt/workspace/build/ament_cmake_target_dependencies': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_target_dependencies --target install -- -j8 -l8
[1.912s] [36mInstall the project...[0m
[1.927s] -- Install configuration: ""
[1.928s] -- Up-to-date: /opt/workspace/install/ament_cmake_target_dependencies/share/ament_index/resource_index/package_run_dependencies/ament_cmake_target_dependencies
[1.928s] -- Up-to-date: /opt/workspace/install/ament_cmake_target_dependencies/share/ament_index/resource_index/parent_prefix_path/ament_cmake_target_dependencies
[1.928s] -- Up-to-date: /opt/workspace/install/ament_cmake_target_dependencies/share/ament_cmake_target_dependencies/environment/ament_prefix_path.sh
[1.928s] -- Up-to-date: /opt/workspace/install/ament_cmake_target_dependencies/share/ament_cmake_target_dependencies/environment/ament_prefix_path.dsv
[1.929s] -- Up-to-date: /opt/workspace/install/ament_cmake_target_dependencies/share/ament_cmake_target_dependencies/environment/path.sh
[1.929s] -- Up-to-date: /opt/workspace/install/ament_cmake_target_dependencies/share/ament_cmake_target_dependencies/environment/path.dsv
[1.929s] -- Up-to-date: /opt/workspace/install/ament_cmake_target_dependencies/share/ament_cmake_target_dependencies/local_setup.bash
[1.929s] -- Up-to-date: /opt/workspace/install/ament_cmake_target_dependencies/share/ament_cmake_target_dependencies/local_setup.sh
[1.930s] -- Up-to-date: /opt/workspace/install/ament_cmake_target_dependencies/share/ament_cmake_target_dependencies/local_setup.zsh
[1.930s] -- Up-to-date: /opt/workspace/install/ament_cmake_target_dependencies/share/ament_cmake_target_dependencies/local_setup.dsv
[1.930s] -- Installing: /opt/workspace/install/ament_cmake_target_dependencies/share/ament_cmake_target_dependencies/package.dsv
[1.930s] -- Up-to-date: /opt/workspace/install/ament_cmake_target_dependencies/share/ament_index/resource_index/packages/ament_cmake_target_dependencies
[1.930s] -- Up-to-date: /opt/workspace/install/ament_cmake_target_dependencies/share/ament_cmake_target_dependencies/cmake/ament_cmake_target_dependencies-extras.cmake
[1.930s] -- Up-to-date: /opt/workspace/install/ament_cmake_target_dependencies/share/ament_cmake_target_dependencies/cmake/ament_cmake_target_dependenciesConfig.cmake
[1.930s] -- Up-to-date: /opt/workspace/install/ament_cmake_target_dependencies/share/ament_cmake_target_dependencies/cmake/ament_cmake_target_dependenciesConfig-version.cmake
[1.931s] -- Up-to-date: /opt/workspace/install/ament_cmake_target_dependencies/share/ament_cmake_target_dependencies/package.xml
[1.931s] -- Up-to-date: /opt/workspace/install/ament_cmake_target_dependencies/share/ament_cmake_target_dependencies/cmake
[1.931s] -- Up-to-date: /opt/workspace/install/ament_cmake_target_dependencies/share/ament_cmake_target_dependencies/cmake/ament_target_dependencies.cmake
[2.663s] Invoked command in '/opt/workspace/build/ament_cmake_target_dependencies' returned '0': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_target_dependencies --target install -- -j8 -l8
