[1.629s] Invoking command in '/opt/workspace/build/console_bridge_vendor': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/console_bridge_vendor -- -j8 -l8
[1.700s] [100%] Built target console_bridge-0.4.1
[2.560s] Invoked command in '/opt/workspace/build/console_bridge_vendor' returned '0': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/console_bridge_vendor -- -j8 -l8
[3.020s] Invoking command in '/opt/workspace/build/console_bridge_vendor': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/console_bridge_vendor --target install -- -j8 -l8
[3.097s] [100%] Built target console_bridge-0.4.1
[3.127s] [36mInstall the project...[0m
[3.139s] -- Install configuration: ""
[3.140s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor
[3.141s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/lib
[3.141s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/lib/libconsole_bridge.so.0.4
[3.141s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/lib/pkgconfig
[3.142s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/lib/pkgconfig/console_bridge.pc
[3.142s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/lib/libconsole_bridge.so
[3.142s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/lib/console_bridge
[3.142s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/lib/console_bridge/cmake
[3.142s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/lib/console_bridge/cmake/console_bridge-targets.cmake
[3.142s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/lib/console_bridge/cmake/console_bridge-config.cmake
[3.143s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/lib/console_bridge/cmake/console_bridge-config-version.cmake
[3.143s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/lib/console_bridge/cmake/console_bridge-targets-release.cmake
[3.143s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/include
[3.143s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/include/console_bridge_export.h
[3.143s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/include/console_bridge
[3.144s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/include/console_bridge/console.h
[3.144s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/share/ament_index/resource_index/package_run_dependencies/console_bridge_vendor
[3.144s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/share/ament_index/resource_index/parent_prefix_path/console_bridge_vendor
[3.144s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/share/console_bridge_vendor/environment/ament_prefix_path.sh
[3.144s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/share/console_bridge_vendor/environment/ament_prefix_path.dsv
[3.144s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/share/console_bridge_vendor/environment/path.sh
[3.145s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/share/console_bridge_vendor/environment/path.dsv
[3.145s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/share/console_bridge_vendor/local_setup.bash
[3.145s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/share/console_bridge_vendor/local_setup.sh
[3.145s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/share/console_bridge_vendor/local_setup.zsh
[3.145s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/share/console_bridge_vendor/local_setup.dsv
[3.145s] -- Installing: /opt/workspace/install/console_bridge_vendor/share/console_bridge_vendor/package.dsv
[3.146s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/share/ament_index/resource_index/packages/console_bridge_vendor
[3.146s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/share/console_bridge_vendor/cmake/console_bridge_vendorConfig.cmake
[3.146s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/share/console_bridge_vendor/cmake/console_bridge_vendorConfig-version.cmake
[3.146s] -- Up-to-date: /opt/workspace/install/console_bridge_vendor/share/console_bridge_vendor/package.xml
[3.887s] Invoked command in '/opt/workspace/build/console_bridge_vendor' returned '0': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/console_bridge_vendor --target install -- -j8 -l8
