[0.758s] Invoking command in '/opt/workspace/build/orocos_kdl': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /opt/workspace/build/orocos_kdl -- -j8 -l8
[1.267s] [100%] Built target orocos-kdl
[1.352s] Invoked command in '/opt/workspace/build/orocos_kdl' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /opt/workspace/build/orocos_kdl -- -j8 -l8
[1.419s] Invoking command in '/opt/workspace/build/orocos_kdl': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /opt/workspace/build/orocos_kdl --target install -- -j8 -l8
[1.667s] [100%] Built target orocos-kdl
[1.716s] [36mInstall the project...[0m
[1.719s] -- Install configuration: "Release"
[1.719s] -- Up-to-date: /opt/workspace/install/orocos_kdl/share/orocos_kdl/orocos_kdl-config.cmake
[1.719s] -- Up-to-date: /opt/workspace/install/orocos_kdl/share/orocos_kdl/orocos_kdl-config-version.cmake
[1.721s] -- Up-to-date: /opt/workspace/install/orocos_kdl/share/orocos_kdl/OrocosKDLTargets.cmake
[1.721s] -- Up-to-date: /opt/workspace/install/orocos_kdl/share/orocos_kdl/OrocosKDLTargets-release.cmake
[1.722s] -- Up-to-date: /opt/workspace/install/orocos_kdl/share/orocos_kdl/package.xml
[1.722s] -- Up-to-date: /opt/workspace/install/orocos_kdl/lib/liborocos-kdl.so.1.4.0
[1.722s] -- Up-to-date: /opt/workspace/install/orocos_kdl/lib/liborocos-kdl.so.1.4
[1.722s] -- Up-to-date: /opt/workspace/install/orocos_kdl/lib/liborocos-kdl.so
[1.723s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/articulatedbodyinertia.hpp
[1.723s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/chain.hpp
[1.723s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/chaindynparam.hpp
[1.723s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/chainfksolver.hpp
[1.724s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/chainfksolverpos_recursive.hpp
[1.724s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/chainfksolvervel_recursive.hpp
[1.724s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/chainidsolver.hpp
[1.724s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/chainidsolver_recursive_newton_euler.hpp
[1.725s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/chainidsolver_vereshchagin.hpp
[1.725s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/chainiksolver.hpp
[1.725s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/chainiksolverpos_lma.hpp
[1.726s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/chainiksolverpos_nr.hpp
[1.726s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/chainiksolverpos_nr_jl.hpp
[1.727s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/chainiksolvervel_pinv.hpp
[1.727s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/chainiksolvervel_pinv_givens.hpp
[1.727s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/chainiksolvervel_pinv_nso.hpp
[1.728s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/chainiksolvervel_wdls.hpp
[1.729s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/chainjnttojacdotsolver.hpp
[1.729s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/chainjnttojacsolver.hpp
[1.729s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/frameacc.hpp
[1.730s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/frameacc_io.hpp
[1.730s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/frames.hpp
[1.730s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/frames_io.hpp
[1.731s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/framevel.hpp
[1.731s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/framevel_io.hpp
[1.731s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/jacobian.hpp
[1.731s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/jntarray.hpp
[1.732s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/jntarrayacc.hpp
[1.732s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/jntarrayvel.hpp
[1.732s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/jntspaceinertiamatrix.hpp
[1.733s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/joint.hpp
[1.734s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/kdl.hpp
[1.735s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/kinfam.hpp
[1.735s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/kinfam_io.hpp
[1.735s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/motion.hpp
[1.736s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/path.hpp
[1.736s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/path_circle.hpp
[1.737s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/path_composite.hpp
[1.737s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/path_cyclic_closed.hpp
[1.737s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/path_line.hpp
[1.737s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/path_point.hpp
[1.738s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/path_roundedcomposite.hpp
[1.738s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/rigidbodyinertia.hpp
[1.738s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/rotational_interpolation.hpp
[1.739s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/rotational_interpolation_sa.hpp
[1.739s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/rotationalinertia.hpp
[1.739s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/segment.hpp
[1.740s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/solveri.hpp
[1.740s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/stiffness.hpp
[1.741s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/trajectory.hpp
[1.741s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/trajectory_composite.hpp
[1.741s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/trajectory_segment.hpp
[1.742s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/trajectory_stationary.hpp
[1.742s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/tree.hpp
[1.742s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/treefksolver.hpp
[1.743s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/treefksolverpos_recursive.hpp
[1.746s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/treeiksolver.hpp
[1.750s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/treeiksolverpos_nr_jl.hpp
[1.751s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/treeiksolverpos_online.hpp
[1.752s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/treeiksolvervel_wdls.hpp
[1.752s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/treejnttojacsolver.hpp
[1.753s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/velocityprofile.hpp
[1.755s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/velocityprofile_dirac.hpp
[1.756s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/velocityprofile_rect.hpp
[1.756s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/velocityprofile_spline.hpp
[1.756s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/velocityprofile_trap.hpp
[1.756s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/velocityprofile_traphalf.hpp
[1.756s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/frameacc.inl
[1.757s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/frames.inl
[1.763s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/framevel.inl
[1.763s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/config.h
[1.764s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/utilities/error.h
[1.764s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/utilities/error_stack.h
[1.764s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/utilities/kdl-config.h
[1.764s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/utilities/rall1d.h
[1.765s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/utilities/rall1d_io.h
[1.771s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/utilities/rall2d.h
[1.780s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/utilities/rall2d_io.h
[1.781s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/utilities/rallNd.h
[1.781s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/utilities/traits.h
[1.785s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/utilities/utility.h
[1.789s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/utilities/utility_io.h
[1.790s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/utilities/svd_HH.hpp
[1.791s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/utilities/svd_eigen_HH.hpp
[1.794s] -- Up-to-date: /opt/workspace/install/orocos_kdl/include/kdl/utilities/svd_eigen_Macie.hpp
[1.794s] -- Up-to-date: /opt/workspace/install/orocos_kdl/lib/pkgconfig/orocos-kdl.pc
[1.795s] -- Up-to-date: /opt/workspace/install/orocos_kdl/lib/pkgconfig/orocos_kdl.pc
[1.817s] Invoked command in '/opt/workspace/build/orocos_kdl' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /opt/workspace/build/orocos_kdl --target install -- -j8 -l8
