[1.010s] -- Configuring done
[1.012s] -- Generating done
[1.013s] -- Build files have been written to: /opt/workspace/build/gmock_vendor
[3.222s] [36mInstall the project...[0m
[3.243s] -- Install configuration: ""
[3.243s] -- Installing: /opt/workspace/install/gmock_vendor/share/gmock_vendor/cmake/gmock_vendorConfig.cmake
[3.243s] -- Installing: /opt/workspace/install/gmock_vendor/share/gmock_vendor/package.xml
[3.244s] -- Installing: /opt/workspace/install/gmock_vendor/src/gmock_vendor/CMakeLists.txt
[3.244s] -- Installing: /opt/workspace/install/gmock_vendor/src/gmock_vendor/include/gmock
[3.244s] -- Installing: /opt/workspace/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-generated-function-mockers.h.pump
[3.245s] -- Installing: /opt/workspace/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-more-matchers.h
[3.245s] -- Installing: /opt/workspace/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-generated-matchers.h.pump
[3.245s] -- Installing: /opt/workspace/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-generated-actions.h.pump
[3.245s] -- Installing: /opt/workspace/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-spec-builders.h
[3.246s] -- Installing: /opt/workspace/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-generated-nice-strict.h
[3.247s] -- Installing: /opt/workspace/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-function-mocker.h
[3.247s] -- Installing: /opt/workspace/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-more-actions.h
[3.247s] -- Installing: /opt/workspace/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-generated-matchers.h
[3.248s] -- Installing: /opt/workspace/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-actions.h
[3.249s] -- Installing: /opt/workspace/install/gmock_vendor/src/gmock_vendor/include/gmock/internal
[3.250s] -- Installing: /opt/workspace/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/gmock-generated-internal-utils.h
[3.250s] -- Installing: /opt/workspace/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/gmock-generated-internal-utils.h.pump
[3.251s] -- Installing: /opt/workspace/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/gmock-pp.h
[3.251s] -- Installing: /opt/workspace/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/custom
[3.252s] -- Installing: /opt/workspace/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/custom/gmock-generated-actions.h.pump
[3.254s] -- Installing: /opt/workspace/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/custom/README.md
[3.254s] -- Installing: /opt/workspace/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/custom/gmock-matchers.h
[3.255s] -- Installing: /opt/workspace/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/custom/gmock-port.h
[3.256s] -- Installing: /opt/workspace/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/custom/gmock-generated-actions.h
[3.256s] -- Installing: /opt/workspace/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/gmock-port.h
[3.257s] -- Installing: /opt/workspace/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/gmock-internal-utils.h
[3.258s] -- Installing: /opt/workspace/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-matchers.h
[3.259s] -- Installing: /opt/workspace/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-generated-nice-strict.h.pump
[3.259s] -- Installing: /opt/workspace/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-cardinalities.h
[3.260s] -- Installing: /opt/workspace/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-generated-function-mockers.h
[3.261s] -- Installing: /opt/workspace/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-generated-actions.h
[3.261s] -- Installing: /opt/workspace/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock.h
[3.262s] -- Installing: /opt/workspace/install/gmock_vendor/src/gmock_vendor/src
[3.262s] -- Installing: /opt/workspace/install/gmock_vendor/src/gmock_vendor/src/gmock_main.cc
[3.263s] -- Installing: /opt/workspace/install/gmock_vendor/src/gmock_vendor/src/gmock-matchers.cc
[3.264s] -- Installing: /opt/workspace/install/gmock_vendor/src/gmock_vendor/src/gmock-spec-builders.cc
[3.264s] -- Installing: /opt/workspace/install/gmock_vendor/src/gmock_vendor/src/gmock.cc
[3.265s] -- Installing: /opt/workspace/install/gmock_vendor/src/gmock_vendor/src/gmock-internal-utils.cc
[3.266s] -- Installing: /opt/workspace/install/gmock_vendor/src/gmock_vendor/src/gmock-all.cc
[3.266s] -- Installing: /opt/workspace/install/gmock_vendor/src/gmock_vendor/src/gmock-cardinalities.cc
