[0.066s] Invoking command in '/opt/workspace/build/ament_cmake_export_interfaces': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_export_interfaces -- -j8 -l8
[0.171s] Invoked command in '/opt/workspace/build/ament_cmake_export_interfaces' returned '0': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_export_interfaces -- -j8 -l8
[0.276s] Invoking command in '/opt/workspace/build/ament_cmake_export_interfaces': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_export_interfaces --target install -- -j8 -l8
[0.361s] [36mInstall the project...[0m
[0.383s] -- Install configuration: ""
[0.384s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_interfaces/share/ament_index/resource_index/package_run_dependencies/ament_cmake_export_interfaces
[0.384s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_interfaces/share/ament_index/resource_index/parent_prefix_path/ament_cmake_export_interfaces
[0.385s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_interfaces/share/ament_cmake_export_interfaces/environment/ament_prefix_path.sh
[0.386s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_interfaces/share/ament_cmake_export_interfaces/environment/ament_prefix_path.dsv
[0.386s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_interfaces/share/ament_cmake_export_interfaces/environment/path.sh
[0.400s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_interfaces/share/ament_cmake_export_interfaces/environment/path.dsv
[0.400s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_interfaces/share/ament_cmake_export_interfaces/local_setup.bash
[0.400s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_interfaces/share/ament_cmake_export_interfaces/local_setup.sh
[0.400s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_interfaces/share/ament_cmake_export_interfaces/local_setup.zsh
[0.401s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_interfaces/share/ament_cmake_export_interfaces/local_setup.dsv
[0.401s] -- Installing: /opt/workspace/install/ament_cmake_export_interfaces/share/ament_cmake_export_interfaces/package.dsv
[0.401s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_interfaces/share/ament_index/resource_index/packages/ament_cmake_export_interfaces
[0.401s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_interfaces/share/ament_cmake_export_interfaces/cmake/ament_cmake_export_interfaces-extras.cmake
[0.401s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_interfaces/share/ament_cmake_export_interfaces/cmake/ament_cmake_export_interfacesConfig.cmake
[0.402s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_interfaces/share/ament_cmake_export_interfaces/cmake/ament_cmake_export_interfacesConfig-version.cmake
[0.402s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_interfaces/share/ament_cmake_export_interfaces/package.xml
[0.402s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_interfaces/share/ament_cmake_export_interfaces/cmake
[0.402s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_interfaces/share/ament_cmake_export_interfaces/cmake/ament_cmake_export_interfaces-extras.cmake.in
[0.402s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_interfaces/share/ament_cmake_export_interfaces/cmake/ament_cmake_export_interfaces_package_hook.cmake
[0.402s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_interfaces/share/ament_cmake_export_interfaces/cmake/ament_export_interfaces.cmake
[0.482s] Invoked command in '/opt/workspace/build/ament_cmake_export_interfaces' returned '0': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_export_interfaces --target install -- -j8 -l8
