[0.955s] Invoking command in '/opt/workspace/build/ament_lint_auto': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_lint_auto -- -j8 -l8
[1.779s] Invoked command in '/opt/workspace/build/ament_lint_auto' returned '0': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_lint_auto -- -j8 -l8
[2.244s] Invoking command in '/opt/workspace/build/ament_lint_auto': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_lint_auto --target install -- -j8 -l8
[2.321s] [36mInstall the project...[0m
[2.341s] -- Install configuration: ""
[2.346s] -- Up-to-date: /opt/workspace/install/ament_lint_auto/share/ament_index/resource_index/package_run_dependencies/ament_lint_auto
[2.347s] -- Up-to-date: /opt/workspace/install/ament_lint_auto/share/ament_index/resource_index/parent_prefix_path/ament_lint_auto
[2.347s] -- Up-to-date: /opt/workspace/install/ament_lint_auto/share/ament_lint_auto/environment/ament_prefix_path.sh
[2.348s] -- Up-to-date: /opt/workspace/install/ament_lint_auto/share/ament_lint_auto/environment/ament_prefix_path.dsv
[2.348s] -- Up-to-date: /opt/workspace/install/ament_lint_auto/share/ament_lint_auto/environment/path.sh
[2.348s] -- Up-to-date: /opt/workspace/install/ament_lint_auto/share/ament_lint_auto/environment/path.dsv
[2.348s] -- Up-to-date: /opt/workspace/install/ament_lint_auto/share/ament_lint_auto/local_setup.bash
[2.348s] -- Up-to-date: /opt/workspace/install/ament_lint_auto/share/ament_lint_auto/local_setup.sh
[2.349s] -- Up-to-date: /opt/workspace/install/ament_lint_auto/share/ament_lint_auto/local_setup.zsh
[2.349s] -- Up-to-date: /opt/workspace/install/ament_lint_auto/share/ament_lint_auto/local_setup.dsv
[2.349s] -- Installing: /opt/workspace/install/ament_lint_auto/share/ament_lint_auto/package.dsv
[2.349s] -- Up-to-date: /opt/workspace/install/ament_lint_auto/share/ament_index/resource_index/packages/ament_lint_auto
[2.351s] -- Up-to-date: /opt/workspace/install/ament_lint_auto/share/ament_lint_auto/cmake/ament_lint_auto-extras.cmake
[2.351s] -- Up-to-date: /opt/workspace/install/ament_lint_auto/share/ament_lint_auto/cmake/ament_lint_autoConfig.cmake
[2.352s] -- Up-to-date: /opt/workspace/install/ament_lint_auto/share/ament_lint_auto/cmake/ament_lint_autoConfig-version.cmake
[2.352s] -- Up-to-date: /opt/workspace/install/ament_lint_auto/share/ament_lint_auto/package.xml
[2.352s] -- Up-to-date: /opt/workspace/install/ament_lint_auto/share/ament_lint_auto/cmake
[2.352s] -- Up-to-date: /opt/workspace/install/ament_lint_auto/share/ament_lint_auto/cmake/ament_lint_auto_package_hook.cmake
[2.353s] -- Up-to-date: /opt/workspace/install/ament_lint_auto/share/ament_lint_auto/cmake/ament_lint_auto_find_test_dependencies.cmake
[2.813s] Invoked command in '/opt/workspace/build/ament_lint_auto' returned '0': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_lint_auto --target install -- -j8 -l8
