[0.444s] [100%] Built target urdf
[0.772s] [100%] Built target urdf
[0.873s] [36mInstall the project...[0m
[0.933s] -- Install configuration: ""
[0.935s] -- Up-to-date: /opt/workspace/install/urdf/include/urdf/urdfdom_compatibility.h
[0.935s] -- Up-to-date: /opt/workspace/install/urdf/lib/liburdf.so
[0.936s] -- Up-to-date: /opt/workspace/install/urdf/include/urdf
[0.936s] -- Up-to-date: /opt/workspace/install/urdf/include/urdf/visibility_control.hpp
[0.936s] -- Up-to-date: /opt/workspace/install/urdf/include/urdf/model.h
[0.936s] -- Up-to-date: /opt/workspace/install/urdf/share/urdf/environment/library_path.sh
[0.937s] -- Up-to-date: /opt/workspace/install/urdf/share/urdf/environment/library_path.dsv
[0.937s] -- Up-to-date: /opt/workspace/install/urdf/share/ament_index/resource_index/package_run_dependencies/urdf
[0.937s] -- Up-to-date: /opt/workspace/install/urdf/share/ament_index/resource_index/parent_prefix_path/urdf
[0.937s] -- Up-to-date: /opt/workspace/install/urdf/share/urdf/environment/ament_prefix_path.sh
[0.938s] -- Up-to-date: /opt/workspace/install/urdf/share/urdf/environment/ament_prefix_path.dsv
[0.938s] -- Up-to-date: /opt/workspace/install/urdf/share/urdf/environment/path.sh
[0.938s] -- Up-to-date: /opt/workspace/install/urdf/share/urdf/environment/path.dsv
[0.938s] -- Up-to-date: /opt/workspace/install/urdf/share/urdf/local_setup.bash
[0.939s] -- Up-to-date: /opt/workspace/install/urdf/share/urdf/local_setup.sh
[0.939s] -- Up-to-date: /opt/workspace/install/urdf/share/urdf/local_setup.zsh
[0.939s] -- Up-to-date: /opt/workspace/install/urdf/share/urdf/local_setup.dsv
[0.940s] -- Installing: /opt/workspace/install/urdf/share/urdf/package.dsv
[0.940s] -- Up-to-date: /opt/workspace/install/urdf/share/ament_index/resource_index/packages/urdf
[0.940s] -- Up-to-date: /opt/workspace/install/urdf/share/urdf/cmake/ament_cmake_export_libraries-extras.cmake
[0.940s] -- Up-to-date: /opt/workspace/install/urdf/share/urdf/cmake/ament_cmake_export_include_directories-extras.cmake
[0.941s] -- Up-to-date: /opt/workspace/install/urdf/share/urdf/cmake/ament_cmake_export_dependencies-extras.cmake
[0.941s] -- Up-to-date: /opt/workspace/install/urdf/share/urdf/cmake/urdfConfig.cmake
[0.942s] -- Up-to-date: /opt/workspace/install/urdf/share/urdf/cmake/urdfConfig-version.cmake
[0.943s] -- Up-to-date: /opt/workspace/install/urdf/share/urdf/package.xml
