[0.144s] Invoking command in '/opt/workspace/build/ament_cmake_xmllint': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_xmllint:/opt/workspace/install/ament_lint_cmake:/opt/workspace/install/ament_copyright:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:/opt/workspace/install/ament_lint:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PATH=/opt/workspace/install/ament_xmllint/bin:/opt/workspace/install/ament_lint_cmake/bin:/opt/workspace/install/ament_copyright/bin:${PATH} PYTHONPATH=/opt/workspace/install/ament_xmllint/lib/python3.6/site-packages:/opt/workspace/install/ament_lint_cmake/lib/python3.6/site-packages:/opt/workspace/install/ament_copyright/lib/python3.6/site-packages:/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:/opt/workspace/install/ament_lint/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_xmllint -- -j8 -l8
[0.278s] Invoked command in '/opt/workspace/build/ament_cmake_xmllint' returned '0': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_xmllint:/opt/workspace/install/ament_lint_cmake:/opt/workspace/install/ament_copyright:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:/opt/workspace/install/ament_lint:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PATH=/opt/workspace/install/ament_xmllint/bin:/opt/workspace/install/ament_lint_cmake/bin:/opt/workspace/install/ament_copyright/bin:${PATH} PYTHONPATH=/opt/workspace/install/ament_xmllint/lib/python3.6/site-packages:/opt/workspace/install/ament_lint_cmake/lib/python3.6/site-packages:/opt/workspace/install/ament_copyright/lib/python3.6/site-packages:/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:/opt/workspace/install/ament_lint/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_xmllint -- -j8 -l8
[0.424s] Invoking command in '/opt/workspace/build/ament_cmake_xmllint': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_xmllint:/opt/workspace/install/ament_lint_cmake:/opt/workspace/install/ament_copyright:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:/opt/workspace/install/ament_lint:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PATH=/opt/workspace/install/ament_xmllint/bin:/opt/workspace/install/ament_lint_cmake/bin:/opt/workspace/install/ament_copyright/bin:${PATH} PYTHONPATH=/opt/workspace/install/ament_xmllint/lib/python3.6/site-packages:/opt/workspace/install/ament_lint_cmake/lib/python3.6/site-packages:/opt/workspace/install/ament_copyright/lib/python3.6/site-packages:/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:/opt/workspace/install/ament_lint/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_xmllint --target install -- -j8 -l8
[0.512s] [36mInstall the project...[0m
[0.530s] -- Install configuration: ""
[0.530s] -- Up-to-date: /opt/workspace/install/ament_cmake_xmllint/share/ament_index/resource_index/package_run_dependencies/ament_cmake_xmllint
[0.531s] -- Up-to-date: /opt/workspace/install/ament_cmake_xmllint/share/ament_index/resource_index/parent_prefix_path/ament_cmake_xmllint
[0.532s] -- Up-to-date: /opt/workspace/install/ament_cmake_xmllint/share/ament_cmake_xmllint/environment/ament_prefix_path.sh
[0.532s] -- Up-to-date: /opt/workspace/install/ament_cmake_xmllint/share/ament_cmake_xmllint/environment/ament_prefix_path.dsv
[0.532s] -- Up-to-date: /opt/workspace/install/ament_cmake_xmllint/share/ament_cmake_xmllint/environment/path.sh
[0.533s] -- Up-to-date: /opt/workspace/install/ament_cmake_xmllint/share/ament_cmake_xmllint/environment/path.dsv
[0.533s] -- Up-to-date: /opt/workspace/install/ament_cmake_xmllint/share/ament_cmake_xmllint/local_setup.bash
[0.533s] -- Up-to-date: /opt/workspace/install/ament_cmake_xmllint/share/ament_cmake_xmllint/local_setup.sh
[0.534s] -- Up-to-date: /opt/workspace/install/ament_cmake_xmllint/share/ament_cmake_xmllint/local_setup.zsh
[0.534s] -- Up-to-date: /opt/workspace/install/ament_cmake_xmllint/share/ament_cmake_xmllint/local_setup.dsv
[0.534s] -- Installing: /opt/workspace/install/ament_cmake_xmllint/share/ament_cmake_xmllint/package.dsv
[0.534s] -- Up-to-date: /opt/workspace/install/ament_cmake_xmllint/share/ament_index/resource_index/packages/ament_cmake_xmllint
[0.534s] -- Up-to-date: /opt/workspace/install/ament_cmake_xmllint/share/ament_cmake_xmllint/cmake/ament_cmake_xmllint-extras.cmake
[0.535s] -- Up-to-date: /opt/workspace/install/ament_cmake_xmllint/share/ament_cmake_xmllint/cmake/ament_cmake_xmllintConfig.cmake
[0.535s] -- Up-to-date: /opt/workspace/install/ament_cmake_xmllint/share/ament_cmake_xmllint/cmake/ament_cmake_xmllintConfig-version.cmake
[0.535s] -- Up-to-date: /opt/workspace/install/ament_cmake_xmllint/share/ament_cmake_xmllint/package.xml
[0.535s] -- Up-to-date: /opt/workspace/install/ament_cmake_xmllint/share/ament_cmake_xmllint/cmake
[0.535s] -- Up-to-date: /opt/workspace/install/ament_cmake_xmllint/share/ament_cmake_xmllint/cmake/ament_cmake_xmllint_lint_hook.cmake
[0.536s] -- Up-to-date: /opt/workspace/install/ament_cmake_xmllint/share/ament_cmake_xmllint/cmake/ament_xmllint.cmake
[1.070s] Invoked command in '/opt/workspace/build/ament_cmake_xmllint' returned '0': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_xmllint:/opt/workspace/install/ament_lint_cmake:/opt/workspace/install/ament_copyright:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:/opt/workspace/install/ament_lint:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PATH=/opt/workspace/install/ament_xmllint/bin:/opt/workspace/install/ament_lint_cmake/bin:/opt/workspace/install/ament_copyright/bin:${PATH} PYTHONPATH=/opt/workspace/install/ament_xmllint/lib/python3.6/site-packages:/opt/workspace/install/ament_lint_cmake/lib/python3.6/site-packages:/opt/workspace/install/ament_copyright/lib/python3.6/site-packages:/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:/opt/workspace/install/ament_lint/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_xmllint --target install -- -j8 -l8
