[0.849s] Invoking command in '/opt/workspace/build/ament_cmake_pytest': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_pytest -- -j8 -l8
[1.289s] Invoked command in '/opt/workspace/build/ament_cmake_pytest' returned '0': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_pytest -- -j8 -l8
[1.799s] Invoking command in '/opt/workspace/build/ament_cmake_pytest': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_pytest --target install -- -j8 -l8
[2.275s] [36mInstall the project...[0m
[2.276s] -- Install configuration: ""
[2.276s] -- Up-to-date: /opt/workspace/install/ament_cmake_pytest/share/ament_index/resource_index/package_run_dependencies/ament_cmake_pytest
[2.277s] -- Up-to-date: /opt/workspace/install/ament_cmake_pytest/share/ament_index/resource_index/parent_prefix_path/ament_cmake_pytest
[2.278s] -- Up-to-date: /opt/workspace/install/ament_cmake_pytest/share/ament_cmake_pytest/environment/ament_prefix_path.sh
[2.278s] -- Up-to-date: /opt/workspace/install/ament_cmake_pytest/share/ament_cmake_pytest/environment/ament_prefix_path.dsv
[2.280s] -- Up-to-date: /opt/workspace/install/ament_cmake_pytest/share/ament_cmake_pytest/environment/path.sh
[2.281s] -- Up-to-date: /opt/workspace/install/ament_cmake_pytest/share/ament_cmake_pytest/environment/path.dsv
[2.281s] -- Up-to-date: /opt/workspace/install/ament_cmake_pytest/share/ament_cmake_pytest/local_setup.bash
[2.282s] -- Up-to-date: /opt/workspace/install/ament_cmake_pytest/share/ament_cmake_pytest/local_setup.sh
[2.282s] -- Up-to-date: /opt/workspace/install/ament_cmake_pytest/share/ament_cmake_pytest/local_setup.zsh
[2.282s] -- Up-to-date: /opt/workspace/install/ament_cmake_pytest/share/ament_cmake_pytest/local_setup.dsv
[2.282s] -- Installing: /opt/workspace/install/ament_cmake_pytest/share/ament_cmake_pytest/package.dsv
[2.283s] -- Up-to-date: /opt/workspace/install/ament_cmake_pytest/share/ament_index/resource_index/packages/ament_cmake_pytest
[2.283s] -- Up-to-date: /opt/workspace/install/ament_cmake_pytest/share/ament_cmake_pytest/cmake/ament_cmake_pytest-extras.cmake
[2.283s] -- Up-to-date: /opt/workspace/install/ament_cmake_pytest/share/ament_cmake_pytest/cmake/ament_cmake_pytestConfig.cmake
[2.283s] -- Up-to-date: /opt/workspace/install/ament_cmake_pytest/share/ament_cmake_pytest/cmake/ament_cmake_pytestConfig-version.cmake
[2.284s] -- Up-to-date: /opt/workspace/install/ament_cmake_pytest/share/ament_cmake_pytest/package.xml
[2.284s] -- Up-to-date: /opt/workspace/install/ament_cmake_pytest/share/ament_cmake_pytest/cmake
[2.284s] -- Up-to-date: /opt/workspace/install/ament_cmake_pytest/share/ament_cmake_pytest/cmake/ament_has_pytest.cmake
[2.284s] -- Up-to-date: /opt/workspace/install/ament_cmake_pytest/share/ament_cmake_pytest/cmake/ament_add_pytest_test.cmake
[2.330s] Invoked command in '/opt/workspace/build/ament_cmake_pytest' returned '0': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_pytest --target install -- -j8 -l8
