[0.850s] Invoking command in '/opt/workspace/build/ament_cmake_gtest': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/gtest_vendor:/opt/ros/eloquent PKG_CONFIG_PATH=/opt/workspace/install/gtest_vendor/lib/x86_64-linux-gnu/pkgconfig:/opt/workspace/install/gtest_vendor/lib/pkgconfig PYTHONPATH=/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_gtest -- -j8 -l8
[1.295s] Invoked command in '/opt/workspace/build/ament_cmake_gtest' returned '0': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/gtest_vendor:/opt/ros/eloquent PKG_CONFIG_PATH=/opt/workspace/install/gtest_vendor/lib/x86_64-linux-gnu/pkgconfig:/opt/workspace/install/gtest_vendor/lib/pkgconfig PYTHONPATH=/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_gtest -- -j8 -l8
[1.764s] Invoking command in '/opt/workspace/build/ament_cmake_gtest': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/gtest_vendor:/opt/ros/eloquent PKG_CONFIG_PATH=/opt/workspace/install/gtest_vendor/lib/x86_64-linux-gnu/pkgconfig:/opt/workspace/install/gtest_vendor/lib/pkgconfig PYTHONPATH=/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_gtest --target install -- -j8 -l8
[1.874s] [36mInstall the project...[0m
[1.892s] -- Install configuration: ""
[1.892s] -- Up-to-date: /opt/workspace/install/ament_cmake_gtest/share/ament_index/resource_index/package_run_dependencies/ament_cmake_gtest
[1.893s] -- Up-to-date: /opt/workspace/install/ament_cmake_gtest/share/ament_index/resource_index/parent_prefix_path/ament_cmake_gtest
[1.893s] -- Up-to-date: /opt/workspace/install/ament_cmake_gtest/share/ament_cmake_gtest/environment/ament_prefix_path.sh
[1.894s] -- Up-to-date: /opt/workspace/install/ament_cmake_gtest/share/ament_cmake_gtest/environment/ament_prefix_path.dsv
[1.894s] -- Up-to-date: /opt/workspace/install/ament_cmake_gtest/share/ament_cmake_gtest/environment/path.sh
[1.894s] -- Up-to-date: /opt/workspace/install/ament_cmake_gtest/share/ament_cmake_gtest/environment/path.dsv
[1.895s] -- Up-to-date: /opt/workspace/install/ament_cmake_gtest/share/ament_cmake_gtest/local_setup.bash
[1.895s] -- Up-to-date: /opt/workspace/install/ament_cmake_gtest/share/ament_cmake_gtest/local_setup.sh
[1.895s] -- Up-to-date: /opt/workspace/install/ament_cmake_gtest/share/ament_cmake_gtest/local_setup.zsh
[1.895s] -- Up-to-date: /opt/workspace/install/ament_cmake_gtest/share/ament_cmake_gtest/local_setup.dsv
[1.896s] -- Installing: /opt/workspace/install/ament_cmake_gtest/share/ament_cmake_gtest/package.dsv
[1.896s] -- Up-to-date: /opt/workspace/install/ament_cmake_gtest/share/ament_index/resource_index/packages/ament_cmake_gtest
[1.896s] -- Up-to-date: /opt/workspace/install/ament_cmake_gtest/share/ament_cmake_gtest/cmake/ament_cmake_gtest-extras.cmake
[1.897s] -- Up-to-date: /opt/workspace/install/ament_cmake_gtest/share/ament_cmake_gtest/cmake/ament_cmake_gtestConfig.cmake
[1.897s] -- Up-to-date: /opt/workspace/install/ament_cmake_gtest/share/ament_cmake_gtest/cmake/ament_cmake_gtestConfig-version.cmake
[1.897s] -- Up-to-date: /opt/workspace/install/ament_cmake_gtest/share/ament_cmake_gtest/package.xml
[1.897s] -- Up-to-date: /opt/workspace/install/ament_cmake_gtest/share/ament_cmake_gtest/cmake
[1.898s] -- Up-to-date: /opt/workspace/install/ament_cmake_gtest/share/ament_cmake_gtest/cmake/ament_add_gtest_executable.cmake
[1.898s] -- Up-to-date: /opt/workspace/install/ament_cmake_gtest/share/ament_cmake_gtest/cmake/ament_find_gtest.cmake
