[0.201s] -- Found ament_cmake: 0.8.2 (/opt/workspace/install/ament_cmake/share/ament_cmake/cmake)
[0.260s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.6.9", minimum required is "3") 
[0.260s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.733s] -- Found ament_lint_auto: 0.8.1 (/opt/workspace/install/ament_lint_auto/share/ament_lint_auto/cmake)
[0.919s] -- Added test 'copyright' to check for copyright in CMake / C / C++ / Python code
[0.924s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.927s] -- Added test 'lint_cmake' to check CMake code style
[0.929s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.932s] -- Added test 'xmllint' to check XML markup files
[0.939s] -- Configuring done
[0.943s] -- Generating done
[0.945s] -- Build files have been written to: /opt/workspace/build/ament_cmake_ros
[1.246s] [36mInstall the project...[0m
[1.264s] -- Install configuration: ""
[1.265s] -- Installing: /opt/workspace/install/ament_cmake_ros/share/ament_index/resource_index/package_run_dependencies/ament_cmake_ros
[1.265s] -- Installing: /opt/workspace/install/ament_cmake_ros/share/ament_index/resource_index/parent_prefix_path/ament_cmake_ros
[1.265s] -- Installing: /opt/workspace/install/ament_cmake_ros/share/ament_cmake_ros/environment/ament_prefix_path.sh
[1.266s] -- Installing: /opt/workspace/install/ament_cmake_ros/share/ament_cmake_ros/environment/ament_prefix_path.dsv
[1.266s] -- Installing: /opt/workspace/install/ament_cmake_ros/share/ament_cmake_ros/environment/path.sh
[1.266s] -- Installing: /opt/workspace/install/ament_cmake_ros/share/ament_cmake_ros/environment/path.dsv
[1.266s] -- Installing: /opt/workspace/install/ament_cmake_ros/share/ament_cmake_ros/local_setup.bash
[1.267s] -- Installing: /opt/workspace/install/ament_cmake_ros/share/ament_cmake_ros/local_setup.sh
[1.267s] -- Installing: /opt/workspace/install/ament_cmake_ros/share/ament_cmake_ros/local_setup.zsh
[1.267s] -- Installing: /opt/workspace/install/ament_cmake_ros/share/ament_cmake_ros/local_setup.dsv
[1.268s] -- Installing: /opt/workspace/install/ament_cmake_ros/share/ament_cmake_ros/package.dsv
[1.268s] -- Installing: /opt/workspace/install/ament_cmake_ros/share/ament_index/resource_index/packages/ament_cmake_ros
[1.268s] -- Installing: /opt/workspace/install/ament_cmake_ros/share/ament_cmake_ros/cmake/ament_cmake_ros-extras.cmake
[1.269s] -- Installing: /opt/workspace/install/ament_cmake_ros/share/ament_cmake_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[1.269s] -- Installing: /opt/workspace/install/ament_cmake_ros/share/ament_cmake_ros/cmake/ament_cmake_rosConfig.cmake
[1.269s] -- Installing: /opt/workspace/install/ament_cmake_ros/share/ament_cmake_ros/cmake/ament_cmake_rosConfig-version.cmake
[1.269s] -- Installing: /opt/workspace/install/ament_cmake_ros/share/ament_cmake_ros/package.xml
[1.269s] -- Up-to-date: /opt/workspace/install/ament_cmake_ros/share/ament_cmake_ros/cmake
[1.270s] -- Installing: /opt/workspace/install/ament_cmake_ros/share/ament_cmake_ros/cmake/build_shared_libs.cmake
[1.270s] -- Installing: /opt/workspace/install/ament_cmake_ros/share/ament_cmake_ros/cmake/ament_add_ros_isolated_gmock.cmake
[1.270s] -- Installing: /opt/workspace/install/ament_cmake_ros/share/ament_cmake_ros/cmake/ament_add_ros_isolated_pytest.cmake
[1.270s] -- Installing: /opt/workspace/install/ament_cmake_ros/share/ament_cmake_ros/cmake/ament_add_ros_isolated_gtest.cmake
[1.271s] -- Installing: /opt/workspace/install/ament_cmake_ros/share/ament_cmake_ros/cmake/run_test_isolated.py
