[0.254s] Invoking command in '/opt/workspace/build/ament_cmake_cpplint': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_lint_cmake:/opt/workspace/install/ament_cpplint:/opt/workspace/install/ament_copyright:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:/opt/workspace/install/ament_lint:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PATH=/opt/workspace/install/ament_lint_cmake/bin:/opt/workspace/install/ament_cpplint/bin:/opt/workspace/install/ament_copyright/bin:${PATH} PYTHONPATH=/opt/workspace/install/ament_lint_cmake/lib/python3.6/site-packages:/opt/workspace/install/ament_cpplint/lib/python3.6/site-packages:/opt/workspace/install/ament_copyright/lib/python3.6/site-packages:/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:/opt/workspace/install/ament_lint/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_cpplint -- -j8 -l8
[0.414s] Invoked command in '/opt/workspace/build/ament_cmake_cpplint' returned '0': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_lint_cmake:/opt/workspace/install/ament_cpplint:/opt/workspace/install/ament_copyright:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:/opt/workspace/install/ament_lint:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PATH=/opt/workspace/install/ament_lint_cmake/bin:/opt/workspace/install/ament_cpplint/bin:/opt/workspace/install/ament_copyright/bin:${PATH} PYTHONPATH=/opt/workspace/install/ament_lint_cmake/lib/python3.6/site-packages:/opt/workspace/install/ament_cpplint/lib/python3.6/site-packages:/opt/workspace/install/ament_copyright/lib/python3.6/site-packages:/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:/opt/workspace/install/ament_lint/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_cpplint -- -j8 -l8
[0.588s] Invoking command in '/opt/workspace/build/ament_cmake_cpplint': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_lint_cmake:/opt/workspace/install/ament_cpplint:/opt/workspace/install/ament_copyright:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:/opt/workspace/install/ament_lint:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PATH=/opt/workspace/install/ament_lint_cmake/bin:/opt/workspace/install/ament_cpplint/bin:/opt/workspace/install/ament_copyright/bin:${PATH} PYTHONPATH=/opt/workspace/install/ament_lint_cmake/lib/python3.6/site-packages:/opt/workspace/install/ament_cpplint/lib/python3.6/site-packages:/opt/workspace/install/ament_copyright/lib/python3.6/site-packages:/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:/opt/workspace/install/ament_lint/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_cpplint --target install -- -j8 -l8
[0.686s] [36mInstall the project...[0m
[0.702s] -- Install configuration: ""
[0.703s] -- Up-to-date: /opt/workspace/install/ament_cmake_cpplint/share/ament_index/resource_index/package_run_dependencies/ament_cmake_cpplint
[0.703s] -- Up-to-date: /opt/workspace/install/ament_cmake_cpplint/share/ament_index/resource_index/parent_prefix_path/ament_cmake_cpplint
[0.703s] -- Up-to-date: /opt/workspace/install/ament_cmake_cpplint/share/ament_cmake_cpplint/environment/ament_prefix_path.sh
[0.704s] -- Up-to-date: /opt/workspace/install/ament_cmake_cpplint/share/ament_cmake_cpplint/environment/ament_prefix_path.dsv
[0.704s] -- Up-to-date: /opt/workspace/install/ament_cmake_cpplint/share/ament_cmake_cpplint/environment/path.sh
[0.705s] -- Up-to-date: /opt/workspace/install/ament_cmake_cpplint/share/ament_cmake_cpplint/environment/path.dsv
[0.705s] -- Up-to-date: /opt/workspace/install/ament_cmake_cpplint/share/ament_cmake_cpplint/local_setup.bash
[0.705s] -- Up-to-date: /opt/workspace/install/ament_cmake_cpplint/share/ament_cmake_cpplint/local_setup.sh
[0.706s] -- Up-to-date: /opt/workspace/install/ament_cmake_cpplint/share/ament_cmake_cpplint/local_setup.zsh
[0.706s] -- Up-to-date: /opt/workspace/install/ament_cmake_cpplint/share/ament_cmake_cpplint/local_setup.dsv
[0.706s] -- Installing: /opt/workspace/install/ament_cmake_cpplint/share/ament_cmake_cpplint/package.dsv
[0.707s] -- Up-to-date: /opt/workspace/install/ament_cmake_cpplint/share/ament_index/resource_index/packages/ament_cmake_cpplint
[0.707s] -- Up-to-date: /opt/workspace/install/ament_cmake_cpplint/share/ament_cmake_cpplint/cmake/ament_cmake_cpplint-extras.cmake
[0.707s] -- Up-to-date: /opt/workspace/install/ament_cmake_cpplint/share/ament_cmake_cpplint/cmake/ament_cmake_cpplintConfig.cmake
[0.708s] -- Up-to-date: /opt/workspace/install/ament_cmake_cpplint/share/ament_cmake_cpplint/cmake/ament_cmake_cpplintConfig-version.cmake
[0.708s] -- Up-to-date: /opt/workspace/install/ament_cmake_cpplint/share/ament_cmake_cpplint/package.xml
[0.708s] -- Up-to-date: /opt/workspace/install/ament_cmake_cpplint/share/ament_cmake_cpplint/cmake
[0.708s] -- Up-to-date: /opt/workspace/install/ament_cmake_cpplint/share/ament_cmake_cpplint/cmake/ament_cmake_cpplint_lint_hook.cmake
[0.708s] -- Up-to-date: /opt/workspace/install/ament_cmake_cpplint/share/ament_cmake_cpplint/cmake/ament_cpplint.cmake
[0.718s] Invoked command in '/opt/workspace/build/ament_cmake_cpplint' returned '0': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_lint_cmake:/opt/workspace/install/ament_cpplint:/opt/workspace/install/ament_copyright:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:/opt/workspace/install/ament_lint:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PATH=/opt/workspace/install/ament_lint_cmake/bin:/opt/workspace/install/ament_cpplint/bin:/opt/workspace/install/ament_copyright/bin:${PATH} PYTHONPATH=/opt/workspace/install/ament_lint_cmake/lib/python3.6/site-packages:/opt/workspace/install/ament_cpplint/lib/python3.6/site-packages:/opt/workspace/install/ament_copyright/lib/python3.6/site-packages:/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:/opt/workspace/install/ament_lint/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_cpplint --target install -- -j8 -l8
