[0.071s] Invoking command in '/opt/workspace/build/ament_cmake_flake8': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_lint_cmake:/opt/workspace/install/ament_copyright:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_flake8:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:/opt/workspace/install/ament_lint:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PATH=/opt/workspace/install/ament_lint_cmake/bin:/opt/workspace/install/ament_copyright/bin:/opt/workspace/install/ament_flake8/bin:${PATH} PYTHONPATH=/opt/workspace/install/ament_lint_cmake/lib/python3.6/site-packages:/opt/workspace/install/ament_copyright/lib/python3.6/site-packages:/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_flake8/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:/opt/workspace/install/ament_lint/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_flake8 -- -j8 -l8
[0.200s] Invoked command in '/opt/workspace/build/ament_cmake_flake8' returned '0': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_lint_cmake:/opt/workspace/install/ament_copyright:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_flake8:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:/opt/workspace/install/ament_lint:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PATH=/opt/workspace/install/ament_lint_cmake/bin:/opt/workspace/install/ament_copyright/bin:/opt/workspace/install/ament_flake8/bin:${PATH} PYTHONPATH=/opt/workspace/install/ament_lint_cmake/lib/python3.6/site-packages:/opt/workspace/install/ament_copyright/lib/python3.6/site-packages:/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_flake8/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:/opt/workspace/install/ament_lint/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_flake8 -- -j8 -l8
[0.292s] Invoking command in '/opt/workspace/build/ament_cmake_flake8': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_lint_cmake:/opt/workspace/install/ament_copyright:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_flake8:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:/opt/workspace/install/ament_lint:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PATH=/opt/workspace/install/ament_lint_cmake/bin:/opt/workspace/install/ament_copyright/bin:/opt/workspace/install/ament_flake8/bin:${PATH} PYTHONPATH=/opt/workspace/install/ament_lint_cmake/lib/python3.6/site-packages:/opt/workspace/install/ament_copyright/lib/python3.6/site-packages:/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_flake8/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:/opt/workspace/install/ament_lint/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_flake8 --target install -- -j8 -l8
[0.380s] [36mInstall the project...[0m
[0.394s] -- Install configuration: ""
[0.394s] -- Up-to-date: /opt/workspace/install/ament_cmake_flake8/share/ament_index/resource_index/package_run_dependencies/ament_cmake_flake8
[0.395s] -- Up-to-date: /opt/workspace/install/ament_cmake_flake8/share/ament_index/resource_index/parent_prefix_path/ament_cmake_flake8
[0.395s] -- Up-to-date: /opt/workspace/install/ament_cmake_flake8/share/ament_cmake_flake8/environment/ament_prefix_path.sh
[0.396s] -- Up-to-date: /opt/workspace/install/ament_cmake_flake8/share/ament_cmake_flake8/environment/ament_prefix_path.dsv
[0.396s] -- Up-to-date: /opt/workspace/install/ament_cmake_flake8/share/ament_cmake_flake8/environment/path.sh
[0.396s] -- Up-to-date: /opt/workspace/install/ament_cmake_flake8/share/ament_cmake_flake8/environment/path.dsv
[0.396s] -- Up-to-date: /opt/workspace/install/ament_cmake_flake8/share/ament_cmake_flake8/local_setup.bash
[0.397s] -- Up-to-date: /opt/workspace/install/ament_cmake_flake8/share/ament_cmake_flake8/local_setup.sh
[0.397s] -- Up-to-date: /opt/workspace/install/ament_cmake_flake8/share/ament_cmake_flake8/local_setup.zsh
[0.397s] -- Up-to-date: /opt/workspace/install/ament_cmake_flake8/share/ament_cmake_flake8/local_setup.dsv
[0.397s] -- Installing: /opt/workspace/install/ament_cmake_flake8/share/ament_cmake_flake8/package.dsv
[0.398s] -- Up-to-date: /opt/workspace/install/ament_cmake_flake8/share/ament_index/resource_index/packages/ament_cmake_flake8
[0.399s] -- Up-to-date: /opt/workspace/install/ament_cmake_flake8/share/ament_cmake_flake8/cmake/ament_cmake_flake8-extras.cmake
[0.399s] -- Up-to-date: /opt/workspace/install/ament_cmake_flake8/share/ament_cmake_flake8/cmake/ament_cmake_flake8Config.cmake
[0.399s] -- Up-to-date: /opt/workspace/install/ament_cmake_flake8/share/ament_cmake_flake8/cmake/ament_cmake_flake8Config-version.cmake
[0.400s] -- Up-to-date: /opt/workspace/install/ament_cmake_flake8/share/ament_cmake_flake8/package.xml
[0.400s] -- Up-to-date: /opt/workspace/install/ament_cmake_flake8/share/ament_cmake_flake8/cmake
[0.400s] -- Up-to-date: /opt/workspace/install/ament_cmake_flake8/share/ament_cmake_flake8/cmake/ament_flake8.cmake
[0.401s] -- Up-to-date: /opt/workspace/install/ament_cmake_flake8/share/ament_cmake_flake8/cmake/ament_cmake_flake8_lint_hook.cmake
[0.462s] Invoked command in '/opt/workspace/build/ament_cmake_flake8' returned '0': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_lint_cmake:/opt/workspace/install/ament_copyright:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_flake8:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:/opt/workspace/install/ament_lint:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PATH=/opt/workspace/install/ament_lint_cmake/bin:/opt/workspace/install/ament_copyright/bin:/opt/workspace/install/ament_flake8/bin:${PATH} PYTHONPATH=/opt/workspace/install/ament_lint_cmake/lib/python3.6/site-packages:/opt/workspace/install/ament_copyright/lib/python3.6/site-packages:/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_flake8/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:/opt/workspace/install/ament_lint/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_flake8 --target install -- -j8 -l8
