[0.358s] -- Found ament_cmake_core: 0.8.2 (/opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake)
[0.432s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.6.9", minimum required is "3") 
[0.432s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.866s] -- Found ament_cmake_test: 0.8.2 (/opt/workspace/install/ament_cmake_test/share/ament_cmake_test/cmake)
[1.013s] -- Configuring done
[1.017s] -- Generating done
[1.019s] -- Build files have been written to: /opt/workspace/build/ament_cmake_lint_cmake
[3.109s] [36mInstall the project...[0m
[3.144s] -- Install configuration: ""
[3.144s] -- Installing: /opt/workspace/install/ament_cmake_lint_cmake/share/ament_index/resource_index/package_run_dependencies/ament_cmake_lint_cmake
[3.145s] -- Installing: /opt/workspace/install/ament_cmake_lint_cmake/share/ament_index/resource_index/parent_prefix_path/ament_cmake_lint_cmake
[3.145s] -- Installing: /opt/workspace/install/ament_cmake_lint_cmake/share/ament_cmake_lint_cmake/environment/ament_prefix_path.sh
[3.145s] -- Installing: /opt/workspace/install/ament_cmake_lint_cmake/share/ament_cmake_lint_cmake/environment/ament_prefix_path.dsv
[3.145s] -- Installing: /opt/workspace/install/ament_cmake_lint_cmake/share/ament_cmake_lint_cmake/environment/path.sh
[3.146s] -- Installing: /opt/workspace/install/ament_cmake_lint_cmake/share/ament_cmake_lint_cmake/environment/path.dsv
[3.146s] -- Installing: /opt/workspace/install/ament_cmake_lint_cmake/share/ament_cmake_lint_cmake/local_setup.bash
[3.146s] -- Installing: /opt/workspace/install/ament_cmake_lint_cmake/share/ament_cmake_lint_cmake/local_setup.sh
[3.147s] -- Installing: /opt/workspace/install/ament_cmake_lint_cmake/share/ament_cmake_lint_cmake/local_setup.zsh
[3.157s] -- Installing: /opt/workspace/install/ament_cmake_lint_cmake/share/ament_cmake_lint_cmake/local_setup.dsv
[3.158s] -- Installing: /opt/workspace/install/ament_cmake_lint_cmake/share/ament_cmake_lint_cmake/package.dsv
[3.158s] -- Installing: /opt/workspace/install/ament_cmake_lint_cmake/share/ament_index/resource_index/packages/ament_cmake_lint_cmake
[3.158s] -- Installing: /opt/workspace/install/ament_cmake_lint_cmake/share/ament_cmake_lint_cmake/cmake/ament_cmake_lint_cmake-extras.cmake
[3.159s] -- Installing: /opt/workspace/install/ament_cmake_lint_cmake/share/ament_cmake_lint_cmake/cmake/ament_cmake_lint_cmakeConfig.cmake
[3.162s] -- Installing: /opt/workspace/install/ament_cmake_lint_cmake/share/ament_cmake_lint_cmake/cmake/ament_cmake_lint_cmakeConfig-version.cmake
[3.163s] -- Installing: /opt/workspace/install/ament_cmake_lint_cmake/share/ament_cmake_lint_cmake/package.xml
[3.163s] -- Up-to-date: /opt/workspace/install/ament_cmake_lint_cmake/share/ament_cmake_lint_cmake/cmake
[3.164s] -- Installing: /opt/workspace/install/ament_cmake_lint_cmake/share/ament_cmake_lint_cmake/cmake/ament_cmake_lint_cmake_lint_hook.cmake
[3.164s] -- Installing: /opt/workspace/install/ament_cmake_lint_cmake/share/ament_cmake_lint_cmake/cmake/ament_lint_cmake.cmake
