[0.121s] -- Found ament_cmake_core: 0.8.2 (/opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake)
[0.197s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.6.9", minimum required is "3") 
[0.197s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.707s] -- Found ament_cmake_test: 0.8.2 (/opt/workspace/install/ament_cmake_test/share/ament_cmake_test/cmake)
[0.878s] -- Found ament_cmake_copyright: 0.8.1 (/opt/workspace/install/ament_cmake_copyright/share/ament_cmake_copyright/cmake)
[0.879s] -- Found ament_cmake_lint_cmake: 0.8.1 (/opt/workspace/install/ament_cmake_lint_cmake/share/ament_cmake_lint_cmake/cmake)
[0.882s] -- Configuring done
[0.888s] -- Generating done
[0.889s] -- Build files have been written to: /opt/workspace/build/ament_cmake_clang_tidy
[1.426s] [36mInstall the project...[0m
[1.448s] -- Install configuration: ""
[1.449s] -- Installing: /opt/workspace/install/ament_cmake_clang_tidy/share/ament_index/resource_index/package_run_dependencies/ament_cmake_clang_tidy
[1.449s] -- Installing: /opt/workspace/install/ament_cmake_clang_tidy/share/ament_index/resource_index/parent_prefix_path/ament_cmake_clang_tidy
[1.450s] -- Installing: /opt/workspace/install/ament_cmake_clang_tidy/share/ament_cmake_clang_tidy/environment/ament_prefix_path.sh
[1.450s] -- Installing: /opt/workspace/install/ament_cmake_clang_tidy/share/ament_cmake_clang_tidy/environment/ament_prefix_path.dsv
[1.451s] -- Installing: /opt/workspace/install/ament_cmake_clang_tidy/share/ament_cmake_clang_tidy/environment/path.sh
[1.451s] -- Installing: /opt/workspace/install/ament_cmake_clang_tidy/share/ament_cmake_clang_tidy/environment/path.dsv
[1.451s] -- Installing: /opt/workspace/install/ament_cmake_clang_tidy/share/ament_cmake_clang_tidy/local_setup.bash
[1.452s] -- Installing: /opt/workspace/install/ament_cmake_clang_tidy/share/ament_cmake_clang_tidy/local_setup.sh
[1.452s] -- Installing: /opt/workspace/install/ament_cmake_clang_tidy/share/ament_cmake_clang_tidy/local_setup.zsh
[1.453s] -- Installing: /opt/workspace/install/ament_cmake_clang_tidy/share/ament_cmake_clang_tidy/local_setup.dsv
[1.453s] -- Installing: /opt/workspace/install/ament_cmake_clang_tidy/share/ament_cmake_clang_tidy/package.dsv
[1.453s] -- Installing: /opt/workspace/install/ament_cmake_clang_tidy/share/ament_index/resource_index/packages/ament_cmake_clang_tidy
[1.454s] -- Installing: /opt/workspace/install/ament_cmake_clang_tidy/share/ament_cmake_clang_tidy/cmake/ament_cmake_clang_tidy-extras.cmake
[1.454s] -- Installing: /opt/workspace/install/ament_cmake_clang_tidy/share/ament_cmake_clang_tidy/cmake/ament_cmake_clang_tidyConfig.cmake
[1.454s] -- Installing: /opt/workspace/install/ament_cmake_clang_tidy/share/ament_cmake_clang_tidy/cmake/ament_cmake_clang_tidyConfig-version.cmake
[1.455s] -- Installing: /opt/workspace/install/ament_cmake_clang_tidy/share/ament_cmake_clang_tidy/package.xml
[1.455s] -- Up-to-date: /opt/workspace/install/ament_cmake_clang_tidy/share/ament_cmake_clang_tidy/cmake
[1.456s] -- Installing: /opt/workspace/install/ament_cmake_clang_tidy/share/ament_cmake_clang_tidy/cmake/ament_cmake_clang_tidy_lint_hook.cmake
[1.457s] -- Installing: /opt/workspace/install/ament_cmake_clang_tidy/share/ament_cmake_clang_tidy/cmake/ament_clang_tidy.cmake
