[0.777s] [36mInstall the project...[0m
[0.794s] -- Install configuration: ""
[0.795s] -- Up-to-date: /opt/workspace/install/opensplice_cmake_module/share/ament_index/resource_index/package_run_dependencies/opensplice_cmake_module
[0.795s] -- Up-to-date: /opt/workspace/install/opensplice_cmake_module/share/ament_index/resource_index/parent_prefix_path/opensplice_cmake_module
[0.795s] -- Up-to-date: /opt/workspace/install/opensplice_cmake_module/share/opensplice_cmake_module/environment/ament_prefix_path.sh
[0.796s] -- Up-to-date: /opt/workspace/install/opensplice_cmake_module/share/opensplice_cmake_module/environment/ament_prefix_path.dsv
[0.796s] -- Up-to-date: /opt/workspace/install/opensplice_cmake_module/share/opensplice_cmake_module/environment/path.sh
[0.796s] -- Up-to-date: /opt/workspace/install/opensplice_cmake_module/share/opensplice_cmake_module/environment/path.dsv
[0.796s] -- Up-to-date: /opt/workspace/install/opensplice_cmake_module/share/opensplice_cmake_module/local_setup.bash
[0.797s] -- Up-to-date: /opt/workspace/install/opensplice_cmake_module/share/opensplice_cmake_module/local_setup.sh
[0.797s] -- Up-to-date: /opt/workspace/install/opensplice_cmake_module/share/opensplice_cmake_module/local_setup.zsh
[0.797s] -- Up-to-date: /opt/workspace/install/opensplice_cmake_module/share/opensplice_cmake_module/local_setup.dsv
[0.797s] -- Up-to-date: /opt/workspace/install/opensplice_cmake_module/share/opensplice_cmake_module/package.dsv
[0.798s] -- Up-to-date: /opt/workspace/install/opensplice_cmake_module/share/ament_index/resource_index/packages/opensplice_cmake_module
[0.798s] -- Up-to-date: /opt/workspace/install/opensplice_cmake_module/share/opensplice_cmake_module/cmake/opensplice_cmake_module-extras.cmake
[0.798s] -- Up-to-date: /opt/workspace/install/opensplice_cmake_module/share/opensplice_cmake_module/cmake/opensplice_cmake_moduleConfig.cmake
[0.799s] -- Up-to-date: /opt/workspace/install/opensplice_cmake_module/share/opensplice_cmake_module/cmake/opensplice_cmake_moduleConfig-version.cmake
[0.799s] -- Up-to-date: /opt/workspace/install/opensplice_cmake_module/share/opensplice_cmake_module/package.xml
[0.800s] -- Up-to-date: /opt/workspace/install/opensplice_cmake_module/share/opensplice_cmake_module/cmake
[0.800s] -- Up-to-date: /opt/workspace/install/opensplice_cmake_module/share/opensplice_cmake_module/cmake/Modules
[0.800s] -- Up-to-date: /opt/workspace/install/opensplice_cmake_module/share/opensplice_cmake_module/cmake/Modules/FindOpenSplice.cmake
[0.801s] -- Up-to-date: /opt/workspace/install/opensplice_cmake_module/share/opensplice_cmake_module/config
[0.801s] -- Up-to-date: /opt/workspace/install/opensplice_cmake_module/share/opensplice_cmake_module/config/ros_ospl.xml
