[0.549s] [ 25%] Built target rosidl_generator_c
[0.624s] [ 74%] Built target rosidl_generator_c_interfaces__rosidl_generator_c
[0.709s] [ 81%] Built target test_invalid_initialization_c
[0.731s] [ 92%] Built target test_compilation_c
[0.739s] [ 92%] Built target rosidl_generator_c_interfaces
[0.741s] [100%] Built target test_interfaces_c
[1.645s] [ 25%] Built target rosidl_generator_c
[1.713s] [ 74%] Built target rosidl_generator_c_interfaces__rosidl_generator_c
[1.777s] [ 81%] Built target test_interfaces_c
[1.807s] [ 92%] Built target test_compilation_c
[1.807s] [100%] Built target test_invalid_initialization_c
[1.807s] [100%] Built target rosidl_generator_c_interfaces
[1.848s] [36mInstall the project...[0m
[1.867s] -- Install configuration: ""
[1.867s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/share/rosidl_generator_c/environment/library_path.sh
[1.868s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/share/rosidl_generator_c/environment/library_path.dsv
[1.868s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/share/ament_index/resource_index/rosidl_generator_packages/rosidl_generator_c
[1.868s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/share/rosidl_generator_c/environment/pythonpath.sh
[1.868s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/share/rosidl_generator_c/environment/pythonpath.dsv
[1.868s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/lib/python3.6/site-packages/rosidl_generator_c
[1.868s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/lib/python3.6/site-packages/rosidl_generator_c/__init__.py
[1.962s] Listing '/opt/workspace/install/rosidl_generator_c/lib/python3.6/site-packages/rosidl_generator_c'...
[1.972s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/share/ament_index/resource_index/package_run_dependencies/rosidl_generator_c
[1.972s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/share/ament_index/resource_index/parent_prefix_path/rosidl_generator_c
[1.972s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/share/rosidl_generator_c/environment/ament_prefix_path.sh
[1.972s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/share/rosidl_generator_c/environment/ament_prefix_path.dsv
[1.972s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/share/rosidl_generator_c/environment/path.sh
