[0.845s] [36mInstall the project...[0m
[0.867s] -- Install configuration: ""
[0.867s] -- Up-to-date: /opt/workspace/install/ament_cmake_auto/share/ament_index/resource_index/package_run_dependencies/ament_cmake_auto
[0.867s] -- Up-to-date: /opt/workspace/install/ament_cmake_auto/share/ament_index/resource_index/parent_prefix_path/ament_cmake_auto
[0.868s] -- Up-to-date: /opt/workspace/install/ament_cmake_auto/share/ament_cmake_auto/environment/ament_prefix_path.sh
[0.868s] -- Up-to-date: /opt/workspace/install/ament_cmake_auto/share/ament_cmake_auto/environment/ament_prefix_path.dsv
[0.868s] -- Up-to-date: /opt/workspace/install/ament_cmake_auto/share/ament_cmake_auto/environment/path.sh
[0.868s] -- Up-to-date: /opt/workspace/install/ament_cmake_auto/share/ament_cmake_auto/environment/path.dsv
[0.868s] -- Up-to-date: /opt/workspace/install/ament_cmake_auto/share/ament_cmake_auto/local_setup.bash
[0.869s] -- Up-to-date: /opt/workspace/install/ament_cmake_auto/share/ament_cmake_auto/local_setup.sh
[0.869s] -- Up-to-date: /opt/workspace/install/ament_cmake_auto/share/ament_cmake_auto/local_setup.zsh
[0.869s] -- Up-to-date: /opt/workspace/install/ament_cmake_auto/share/ament_cmake_auto/local_setup.dsv
[0.869s] -- Up-to-date: /opt/workspace/install/ament_cmake_auto/share/ament_cmake_auto/package.dsv
[0.870s] -- Up-to-date: /opt/workspace/install/ament_cmake_auto/share/ament_index/resource_index/packages/ament_cmake_auto
[0.870s] -- Up-to-date: /opt/workspace/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_cmake_auto-extras.cmake
[0.870s] -- Up-to-date: /opt/workspace/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_cmake_autoConfig.cmake
[0.870s] -- Up-to-date: /opt/workspace/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_cmake_autoConfig-version.cmake
[0.870s] -- Up-to-date: /opt/workspace/install/ament_cmake_auto/share/ament_cmake_auto/package.xml
[0.870s] -- Up-to-date: /opt/workspace/install/ament_cmake_auto/share/ament_cmake_auto/cmake
[0.871s] -- Up-to-date: /opt/workspace/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_auto_add_library.cmake
[0.871s] -- Up-to-date: /opt/workspace/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_auto_find_build_dependencies.cmake
[0.871s] -- Up-to-date: /opt/workspace/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_auto_add_executable.cmake
[0.871s] -- Up-to-date: /opt/workspace/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_auto_generate_code.cmake
[0.871s] -- Up-to-date: /opt/workspace/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_auto_package.cmake
