[1.610s] -- Found ament_cmake_core: 0.8.2 (/opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake)
[1.713s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.6.9", minimum required is "3") 
[1.713s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[2.701s] -- Configuring done
[2.704s] -- Generating done
[2.707s] -- Build files have been written to: /opt/workspace/build/ament_lint_auto
[5.001s] [36mInstall the project...[0m
[5.048s] -- Install configuration: ""
[5.048s] -- Installing: /opt/workspace/install/ament_lint_auto/share/ament_index/resource_index/package_run_dependencies/ament_lint_auto
[5.049s] -- Installing: /opt/workspace/install/ament_lint_auto/share/ament_index/resource_index/parent_prefix_path/ament_lint_auto
[5.050s] -- Installing: /opt/workspace/install/ament_lint_auto/share/ament_lint_auto/environment/ament_prefix_path.sh
[5.051s] -- Installing: /opt/workspace/install/ament_lint_auto/share/ament_lint_auto/environment/ament_prefix_path.dsv
[5.051s] -- Installing: /opt/workspace/install/ament_lint_auto/share/ament_lint_auto/environment/path.sh
[5.055s] -- Installing: /opt/workspace/install/ament_lint_auto/share/ament_lint_auto/environment/path.dsv
[5.055s] -- Installing: /opt/workspace/install/ament_lint_auto/share/ament_lint_auto/local_setup.bash
[5.056s] -- Installing: /opt/workspace/install/ament_lint_auto/share/ament_lint_auto/local_setup.sh
[5.056s] -- Installing: /opt/workspace/install/ament_lint_auto/share/ament_lint_auto/local_setup.zsh
[5.057s] -- Installing: /opt/workspace/install/ament_lint_auto/share/ament_lint_auto/local_setup.dsv
[5.057s] -- Installing: /opt/workspace/install/ament_lint_auto/share/ament_lint_auto/package.dsv
[5.058s] -- Installing: /opt/workspace/install/ament_lint_auto/share/ament_index/resource_index/packages/ament_lint_auto
[5.058s] -- Installing: /opt/workspace/install/ament_lint_auto/share/ament_lint_auto/cmake/ament_lint_auto-extras.cmake
[5.058s] -- Installing: /opt/workspace/install/ament_lint_auto/share/ament_lint_auto/cmake/ament_lint_autoConfig.cmake
[5.059s] -- Installing: /opt/workspace/install/ament_lint_auto/share/ament_lint_auto/cmake/ament_lint_autoConfig-version.cmake
[5.060s] -- Installing: /opt/workspace/install/ament_lint_auto/share/ament_lint_auto/package.xml
[5.060s] -- Up-to-date: /opt/workspace/install/ament_lint_auto/share/ament_lint_auto/cmake
[5.061s] -- Installing: /opt/workspace/install/ament_lint_auto/share/ament_lint_auto/cmake/ament_lint_auto_package_hook.cmake
[5.062s] -- Installing: /opt/workspace/install/ament_lint_auto/share/ament_lint_auto/cmake/ament_lint_auto_find_test_dependencies.cmake
