[0.090s] Invoking command in '/opt/workspace/build/ament_cmake_export_dependencies': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_export_dependencies -- -j8 -l8
[0.189s] Invoked command in '/opt/workspace/build/ament_cmake_export_dependencies' returned '0': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_export_dependencies -- -j8 -l8
[0.311s] Invoking command in '/opt/workspace/build/ament_cmake_export_dependencies': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_export_dependencies --target install -- -j8 -l8
[0.392s] [36mInstall the project...[0m
[0.412s] -- Install configuration: ""
[0.413s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_dependencies/share/ament_index/resource_index/package_run_dependencies/ament_cmake_export_dependencies
[0.414s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_dependencies/share/ament_index/resource_index/parent_prefix_path/ament_cmake_export_dependencies
[0.415s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/environment/ament_prefix_path.sh
[0.416s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/environment/ament_prefix_path.dsv
[0.417s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/environment/path.sh
[0.417s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/environment/path.dsv
[0.417s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/local_setup.bash
[0.418s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/local_setup.sh
[0.418s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/local_setup.zsh
[0.419s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/local_setup.dsv
[0.419s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/package.dsv
[0.422s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_dependencies/share/ament_index/resource_index/packages/ament_cmake_export_dependencies
[0.422s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/cmake/ament_cmake_export_dependencies-extras.cmake
[0.422s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/cmake/ament_cmake_export_dependenciesConfig.cmake
[0.422s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/cmake/ament_cmake_export_dependenciesConfig-version.cmake
[0.422s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/package.xml
[0.423s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/cmake
[0.424s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/cmake/ament_export_dependencies.cmake
[0.424s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/cmake/ament_cmake_export_dependencies_package_hook.cmake
[0.424s] -- Up-to-date: /opt/workspace/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/cmake/ament_cmake_export_dependencies-extras.cmake.in
[0.511s] Invoked command in '/opt/workspace/build/ament_cmake_export_dependencies' returned '0': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_export_dependencies --target install -- -j8 -l8
